"=HOUR(B646)&"":""&MINUTE(B646)",,,,,,,,,,,,,,,,,
"=HOUR(B647)&"":""&MINUTE(B647)",,,,,,,,,,,,,,,,,
"=HOUR(B648)&"":""&MINUTE(B648)",,,,,,,,,,,,,,,,,
"=HOUR(B649)&"":""&MINUTE(B649)",,,,,,,,,,,,,,,,,
"=HOUR(B650)&"":""&MINUTE(B650)",,,,,,,,,,,,,,,,,
"=HOUR(B651)&"":""&MINUTE(B651)",,,,,,,,,,,,,,,,,
"=HOUR(B652)&"":""&MINUTE(B652)",,,,,,,,,,,,,,,,,
"=HOUR(B653)&"":""&MINUTE(B653)",,,,,,,,,,,,,,,,,
"=HOUR(B654)&"":""&MINUTE(B654)",,,,,,,,,,,,,,,,,
"=HOUR(B655)&"":""&MINUTE(B655)",,,,,,,,,,,,,,,,,
"=HOUR(B656)&"":""&MINUTE(B656)",,,,,,,,,,,,,,,,,
"=HOUR(B657)&"":""&MINUTE(B657)",,,,,,,,,,,,,,,,,
"=HOUR(B658)&"":""&MINUTE(B658)",,,,,,,,,,,,,,,,,
"=HOUR(B659)&"":""&MINUTE(B659)",,,,,,,,,,,,,,,,,
"=HOUR(B660)&"":""&MINUTE(B660)",,,,,,,,,,,,,,,,,
"=HOUR(B661)&"":""&MINUTE(B661)",,,,,,,,,,,,,,,,,
"=HOUR(B662)&"":""&MINUTE(B662)",,,,,,,,,,,,,,,,,
"=HOUR(B663)&"":""&MINUTE(B663)",,,,,,,,,,,,,,,,,
"=HOUR(B664)&"":""&MINUTE(B664)",,,,,,,,,,,,,,,,,
"=HOUR(B665)&"":""&MINUTE(B665)",,,,,,,,,,,,,,,,,
"=HOUR(B666)&"":""&MINUTE(B666)",,,,,,,,,,,,,,,,,
"=HOUR(B667)&"":""&MINUTE(B667)",,,,,,,,,,,,,,,,,
"=HOUR(B668)&"":""&MINUTE(B668)",,,,,,,,,,,,,,,,,
"=HOUR(B669)&"":""&MINUTE(B669)",,,,,,,,,,,,,,,,,
"=HOUR(B670)&"":""&MINUTE(B670)",,,,,,,,,,,,,,,,,
"=HOUR(B671)&"":""&MINUTE(B671)",,,,,,,,,,,,,,,,,
"=HOUR(B672)&"":""&MINUTE(B672)",,,,,,,,,,,,,,,,,
"=HOUR(B673)&"":""&MINUTE(B673)",,,,,,,,,,,,,,,,,
"=HOUR(B674)&"":""&MINUTE(B674)",,,,,,,,,,,,,,,,,
"=HOUR(B675)&"":""&MINUTE(B675)",,,,,,,,,,,,,,,,,
"=HOUR(B676)&"":""&MINUTE(B676)",,,,,,,,,,,,,,,,,
"=HOUR(B677)&"":""&MINUTE(B677)",,,,,,,,,,,,,,,,,
"=HOUR(B678)&"":""&MINUTE(B678)",,,,,,,,,,,,,,,,,
"=HOUR(B679)&"":""&MINUTE(B679)",,,,,,,,,,,,,,,,,
"=HOUR(B680)&"":""&MINUTE(B680)",,,,,,,,,,,,,,,,,
"=HOUR(B681)&"":""&MINUTE(B681)",,,,,,,,,,,,,,,,,
"=HOUR(B682)&"":""&MINUTE(B682)",,,,,,,,,,,,,,,,,
"=HOUR(B683)&"":""&MINUTE(B683)",,,,,,,,,,,,,,,,,
"=HOUR(B684)&"":""&MINUTE(B684)",,,,,,,,,,,,,,,,,
"=HOUR(B685)&"":""&MINUTE(B685)",,,,,,,,,,,,,,,,,
"=HOUR(B686)&"":""&MINUTE(B686)",,,,,,,,,,,,,,,,,
"=HOUR(B687)&"":""&MINUTE(B687)",,,,,,,,,,,,,,,,,
"=HOUR(B688)&"":""&MINUTE(B688)",,,,,,,,,,,,,,,,,
"=HOUR(B689)&"":""&MINUTE(B689)",,,,,,,,,,,,,,,,,
"=HOUR(B690)&"":""&MINUTE(B690)",,,,,,,,,,,,,,,,,
"=HOUR(B691)&"":""&MINUTE(B691)",,,,,,,,,,,,,,,,,
"=HOUR(B692)&"":""&MINUTE(B692)",,,,,,,,,,,,,,,,,
"=HOUR(B693)&"":""&MINUTE(B693)",,,,,,,,,,,,,,,,,
"=HOUR(B694)&"":""&MINUTE(B694)",,,,,,,,,,,,,,,,,
"=HOUR(B695)&"":""&MINUTE(B695)",,,,,,,,,,,,,,,,,
"=HOUR(B696)&"":""&MINUTE(B696)",,,,,,,,,,,,,,,,,
"=HOUR(B697)&"":""&MINUTE(B697)",,,,,,,,,,,,,,,,,
"=HOUR(B698)&"":""&MINUTE(B698)",,,,,,,,,,,,,,,,,
"=HOUR(B699)&"":""&MINUTE(B699)",,,,,,,,,,,,,,,,,
"=HOUR(B700)&"":""&MINUTE(B700)",,,,,,,,,,,,,,,,,
"=HOUR(B701)&"":""&MINUTE(B701)",,,,,,,,,,,,,,,,,
"=HOUR(B702)&"":""&MINUTE(B702)",,,,,,,,,,,,,,,,,
"=HOUR(B703)&"":""&MINUTE(B703)",,,,,,,,,,,,,,,,,
"=HOUR(B704)&"":""&MINUTE(B704)",,,,,,,,,,,,,,,,,
"=HOUR(B705)&"":""&MINUTE(B705)",,,,,,,,,,,,,,,,,
"=HOUR(B706)&"":""&MINUTE(B706)",,,,,,,,,,,,,,,,,
"=HOUR(B707)&"":""&MINUTE(B707)",,,,,,,,,,,,,,,,,
"=HOUR(B708)&"":""&MINUTE(B708)",,,,,,,,,,,,,,,,,
"=HOUR(B709)&"":""&MINUTE(B709)",,,,,,,,,,,,,,,,,
"=HOUR(B710)&"":""&MINUTE(B710)",,,,,,,,,,,,,,,,,
"=HOUR(B711)&"":""&MINUTE(B711)",,,,,,,,,,,,,,,,,
"=HOUR(B712)&"":""&MINUTE(B712)",,,,,,,,,,,,,,,,,
"=HOUR(B713)&"":""&MINUTE(B713)",,,,,,,,,,,,,,,,,
"=HOUR(B714)&"":""&MINUTE(B714)",,,,,,,,,,,,,,,,,
"=HOUR(B715)&"":""&MINUTE(B715)",,,,,,,,,,,,,,,,,
"=HOUR(B716)&"":""&MINUTE(B716)",,,,,,,,,,,,,,,,,
"=HOUR(B717)&"":""&MINUTE(B717)",,,,,,,,,,,,,,,,,
"=HOUR(B718)&"":""&MINUTE(B718)",,,,,,,,,,,,,,,,,
"=HOUR(B719)&"":""&MINUTE(B719)",,,,,,,,,,,,,,,,,
"=HOUR(B720)&"":""&MINUTE(B720)",,,,,,,,,,,,,,,,,
"=HOUR(B721)&"":""&MINUTE(B721)",,,,,,,,,,,,,,,,,
"=HOUR(B722)&"":""&MINUTE(B722)",,,,,,,,,,,,,,,,,
"=HOUR(B723)&"":""&MINUTE(B723)",,,,,,,,,,,,,,,,,
"=HOUR(B724)&"":""&MINUTE(B724)",,,,,,,,,,,,,,,,,
"=HOUR(B725)&"":""&MINUTE(B725)",,,,,,,,,,,,,,,,,
"=HOUR(B726)&"":""&MINUTE(B726)",,,,,,,,,,,,,,,,,
"=HOUR(B727)&"":""&MINUTE(B727)",,,,,,,,,,,,,,,,,
"=HOUR(B728)&"":""&MINUTE(B728)",,,,,,,,,,,,,,,,,
"=HOUR(B729)&"":""&MINUTE(B729)",,,,,,,,,,,,,,,,,
"=HOUR(B730)&"":""&MINUTE(B730)",,,,,,,,,,,,,,,,,
"=HOUR(B731)&"":""&MINUTE(B731)",,,,,,,,,,,,,,,,,
"=HOUR(B732)&"":""&MINUTE(B732)",,,,,,,,,,,,,,,,,
"=HOUR(B733)&"":""&MINUTE(B733)",,,,,,,,,,,,,,,,,
"=HOUR(B734)&"":""&MINUTE(B734)",,,,,,,,,,,,,,,,,
"=HOUR(B735)&"":""&MINUTE(B735)",,,,,,,,,,,,,,,,,
"=HOUR(B736)&"":""&MINUTE(B736)",,,,,,,,,,,,,,,,,
"=HOUR(B737)&"":""&MINUTE(B737)",,,,,,,,,,,,,,,,,
"=HOUR(B738)&"":""&MINUTE(B738)",,,,,,,,,,,,,,,,,
"=HOUR(B739)&"":""&MINUTE(B739)",,,,,,,,,,,,,,,,,
"=HOUR(B740)&"":""&MINUTE(B740)",,,,,,,,,,,,,,,,,
"=HOUR(B741)&"":""&MINUTE(B741)",,,,,,,,,,,,,,,,,
"=HOUR(B742)&"":""&MINUTE(B742)",,,,,,,,,,,,,,,,,
"=HOUR(B743)&"":""&MINUTE(B743)",,,,,,,,,,,,,,,,,
"=HOUR(B744)&"":""&MINUTE(B744)",,,,,,,,,,,,,,,,,
"=HOUR(B745)&"":""&MINUTE(B745)",,,,,,,,,,,,,,,,,
"=HOUR(B746)&"":""&MINUTE(B746)",,,,,,,,,,,,,,,,,
"=HOUR(B747)&"":""&MINUTE(B747)",,,,,,,,,,,,,,,,,
"=HOUR(B748)&"":""&MINUTE(B748)",,,,,,,,,,,,,,,,,
"=HOUR(B749)&"":""&MINUTE(B749)",,,,,,,,,,,,,,,,,
"=HOUR(B750)&"":""&MINUTE(B750)",,,,,,,,,,,,,,,,,
"=HOUR(B751)&"":""&MINUTE(B751)",,,,,,,,,,,,,,,,,
"=HOUR(B752)&"":""&MINUTE(B752)",,,,,,,,,,,,,,,,,
"=HOUR(B753)&"":""&MINUTE(B753)",,,,,,,,,,,,,,,,,
"=HOUR(B754)&"":""&MINUTE(B754)",,,,,,,,,,,,,,,,,
"=HOUR(B755)&"":""&MINUTE(B755)",,,,,,,,,,,,,,,,,
"=HOUR(B756)&"":""&MINUTE(B756)",,,,,,,,,,,,,,,,,
"=HOUR(B757)&"":""&MINUTE(B757)",,,,,,,,,,,,,,,,,
"=HOUR(B758)&"":""&MINUTE(B758)",,,,,,,,,,,,,,,,,
"=HOUR(B759)&"":""&MINUTE(B759)",,,,,,,,,,,,,,,,,
"=HOUR(B760)&"":""&MINUTE(B760)",,,,,,,,,,,,,,,,,
"=HOUR(B761)&"":""&MINUTE(B761)",,,,,,,,,,,,,,,,,
"=HOUR(B762)&"":""&MINUTE(B762)",,,,,,,,,,,,,,,,,
"=HOUR(B763)&"":""&MINUTE(B763)",,,,,,,,,,,,,,,,,
"=HOUR(B764)&"":""&MINUTE(B764)",,,,,,,,,,,,,,,,,
"=HOUR(B765)&"":""&MINUTE(B765)",,,,,,,,,,,,,,,,,
"=HOUR(B766)&"":""&MINUTE(B766)",,,,,,,,,,,,,,,,,
"=HOUR(B767)&"":""&MINUTE(B767)",,,,,,,,,,,,,,,,,
"=HOUR(B768)&"":""&MINUTE(B768)",,,,,,,,,,,,,,,,,
"=HOUR(B769)&"":""&MINUTE(B769)",,,,,,,,,,,,,,,,,
"=HOUR(B770)&"":""&MINUTE(B770)",,,,,,,,,,,,,,,,,
"=HOUR(B771)&"":""&MINUTE(B771)",,,,,,,,,,,,,,,,,
"=HOUR(B772)&"":""&MINUTE(B772)",,,,,,,,,,,,,,,,,
"=HOUR(B773)&"":""&MINUTE(B773)",,,,,,,,,,,,,,,,,
"=HOUR(B774)&"":""&MINUTE(B774)",,,,,,,,,,,,,,,,,
"=HOUR(B775)&"":""&MINUTE(B775)",,,,,,,,,,,,,,,,,
"=HOUR(B776)&"":""&MINUTE(B776)",,,,,,,,,,,,,,,,,
"=HOUR(B777)&"":""&MINUTE(B777)",,,,,,,,,,,,,,,,,
"=HOUR(B778)&"":""&MINUTE(B778)",,,,,,,,,,,,,,,,,
"=HOUR(B779)&"":""&MINUTE(B779)",,,,,,,,,,,,,,,,,
"=HOUR(B780)&"":""&MINUTE(B780)",,,,,,,,,,,,,,,,,
"=HOUR(B781)&"":""&MINUTE(B781)",,,,,,,,,,,,,,,,,
"=HOUR(B782)&"":""&MINUTE(B782)",,,,,,,,,,,,,,,,,
"=HOUR(B783)&"":""&MINUTE(B783)",,,,,,,,,,,,,,,,,
"=HOUR(B784)&"":""&MINUTE(B784)",,,,,,,,,,,,,,,,,
"=HOUR(B785)&"":""&MINUTE(B785)",,,,,,,,,,,,,,,,,
"=HOUR(B786)&"":""&MINUTE(B786)",,,,,,,,,,,,,,,,,
"=HOUR(B787)&"":""&MINUTE(B787)",,,,,,,,,,,,,,,,,
"=HOUR(B788)&"":""&MINUTE(B788)",,,,,,,,,,,,,,,,,
"=HOUR(B789)&"":""&MINUTE(B789)",,,,,,,,,,,,,,,,,
"=HOUR(B790)&"":""&MINUTE(B790)",,,,,,,,,,,,,,,,,
"=HOUR(B791)&"":""&MINUTE(B791)",,,,,,,,,,,,,,,,,
"=HOUR(B792)&"":""&MINUTE(B792)",,,,,,,,,,,,,,,,,
"=HOUR(B793)&"":""&MINUTE(B793)",,,,,,,,,,,,,,,,,
"=HOUR(B794)&"":""&MINUTE(B794)",,,,,,,,,,,,,,,,,
"=HOUR(B795)&"":""&MINUTE(B795)",,,,,,,,,,,,,,,,,
"=HOUR(B796)&"":""&MINUTE(B796)",,,,,,,,,,,,,,,,,
"=HOUR(B797)&"":""&MINUTE(B797)",,,,,,,,,,,,,,,,,
"=HOUR(B798)&"":""&MINUTE(B798)",,,,,,,,,,,,,,,,,
"=HOUR(B799)&"":""&MINUTE(B799)",,,,,,,,,,,,,,,,,
"=HOUR(B800)&"":""&MINUTE(B800)",,,,,,,,,,,,,,,,,
"=HOUR(B801)&"":""&MINUTE(B801)",,,,,,,,,,,,,,,,,
"=HOUR(B802)&"":""&MINUTE(B802)",,,,,,,,,,,,,,,,,
"=HOUR(B803)&"":""&MINUTE(B803)",,,,,,,,,,,,,,,,,
"=HOUR(B804)&"":""&MINUTE(B804)",,,,,,,,,,,,,,,,,
"=HOUR(B805)&"":""&MINUTE(B805)",,,,,,,,,,,,,,,,,
"=HOUR(B806)&"":""&MINUTE(B806)",,,,,,,,,,,,,,,,,
"=HOUR(B807)&"":""&MINUTE(B807)",,,,,,,,,,,,,,,,,
"=HOUR(B808)&"":""&MINUTE(B808)",,,,,,,,,,,,,,,,,
"=HOUR(B809)&"":""&MINUTE(B809)",,,,,,,,,,,,,,,,,
"=HOUR(B810)&"":""&MINUTE(B810)",,,,,,,,,,,,,,,,,
"=HOUR(B811)&"":""&MINUTE(B811)",,,,,,,,,,,,,,,,,
"=HOUR(B812)&"":""&MINUTE(B812)",,,,,,,,,,,,,,,,,
"=HOUR(B813)&"":""&MINUTE(B813)",,,,,,,,,,,,,,,,,
"=HOUR(B814)&"":""&MINUTE(B814)",,,,,,,,,,,,,,,,,
"=HOUR(B815)&"":""&MINUTE(B815)",,,,,,,,,,,,,,,,,
"=HOUR(B816)&"":""&MINUTE(B816)",,,,,,,,,,,,,,,,,
"=HOUR(B817)&"":""&MINUTE(B817)",,,,,,,,,,,,,,,,,
"=HOUR(B818)&"":""&MINUTE(B818)",,,,,,,,,,,,,,,,,
"=HOUR(B819)&"":""&MINUTE(B819)",,,,,,,,,,,,,,,,,
"=HOUR(B820)&"":""&MINUTE(B820)",,,,,,,,,,,,,,,,,
"=HOUR(B821)&"":""&MINUTE(B821)",,,,,,,,,,,,,,,,,
"=HOUR(B822)&"":""&MINUTE(B822)",,,,,,,,,,,,,,,,,
"=HOUR(B823)&"":""&MINUTE(B823)",,,,,,,,,,,,,,,,,
"=HOUR(B824)&"":""&MINUTE(B824)",,,,,,,,,,,,,,,,,
"=HOUR(B825)&"":""&MINUTE(B825)",,,,,,,,,,,,,,,,,
"=HOUR(B826)&"":""&MINUTE(B826)",,,,,,,,,,,,,,,,,
"=HOUR(B827)&"":""&MINUTE(B827)",,,,,,,,,,,,,,,,,
"=HOUR(B828)&"":""&MINUTE(B828)",,,,,,,,,,,,,,,,,
"=HOUR(B829)&"":""&MINUTE(B829)",,,,,,,,,,,,,,,,,
"=HOUR(B830)&"":""&MINUTE(B830)",,,,,,,,,,,,,,,,,
"=HOUR(B831)&"":""&MINUTE(B831)",,,,,,,,,,,,,,,,,
"=HOUR(B832)&"":""&MINUTE(B832)",,,,,,,,,,,,,,,,,
"=HOUR(B833)&"":""&MINUTE(B833)",,,,,,,,,,,,,,,,,
"=HOUR(B834)&"":""&MINUTE(B834)",,,,,,,,,,,,,,,,,
"=HOUR(B835)&"":""&MINUTE(B835)",,,,,,,,,,,,,,,,,
"=HOUR(B836)&"":""&MINUTE(B836)",,,,,,,,,,,,,,,,,
"=HOUR(B837)&"":""&MINUTE(B837)",,,,,,,,,,,,,,,,,
"=HOUR(B838)&"":""&MINUTE(B838)",,,,,,,,,,,,,,,,,
"=HOUR(B839)&"":""&MINUTE(B839)",,,,,,,,,,,,,,,,,
"=HOUR(B840)&"":""&MINUTE(B840)",,,,,,,,,,,,,,,,,
"=HOUR(B841)&"":""&MINUTE(B841)",,,,,,,,,,,,,,,,,
"=HOUR(B842)&"":""&MINUTE(B842)",,,,,,,,,,,,,,,,,
"=HOUR(B843)&"":""&MINUTE(B843)",,,,,,,,,,,,,,,,,
"=HOUR(B844)&"":""&MINUTE(B844)",,,,,,,,,,,,,,,,,
"=HOUR(B845)&"":""&MINUTE(B845)",,,,,,,,,,,,,,,,,
"=HOUR(B846)&"":""&MINUTE(B846)",,,,,,,,,,,,,,,,,
"=HOUR(B847)&"":""&MINUTE(B847)",,,,,,,,,,,,,,,,,
"=HOUR(B848)&"":""&MINUTE(B848)",,,,,,,,,,,,,,,,,
"=HOUR(B849)&"":""&MINUTE(B849)",,,,,,,,,,,,,,,,,
"=HOUR(B850)&"":""&MINUTE(B850)",,,,,,,,,,,,,,,,,
"=HOUR(B851)&"":""&MINUTE(B851)",,,,,,,,,,,,,,,,,
"=HOUR(B852)&"":""&MINUTE(B852)",,,,,,,,,,,,,,,,,
"=HOUR(B853)&"":""&MINUTE(B853)",,,,,,,,,,,,,,,,,
"=HOUR(B854)&"":""&MINUTE(B854)",,,,,,,,,,,,,,,,,
"=HOUR(B855)&"":""&MINUTE(B855)",,,,,,,,,,,,,,,,,
"=HOUR(B856)&"":""&MINUTE(B856)",,,,,,,,,,,,,,,,,
"=HOUR(B857)&"":""&MINUTE(B857)",,,,,,,,,,,,,,,,,
"=HOUR(B858)&"":""&MINUTE(B858)",,,,,,,,,,,,,,,,,
"=HOUR(B859)&"":""&MINUTE(B859)",,,,,,,,,,,,,,,,,
"=HOUR(B860)&"":""&MINUTE(B860)",,,,,,,,,,,,,,,,,
"=HOUR(B861)&"":""&MINUTE(B861)",,,,,,,,,,,,,,,,,
"=HOUR(B862)&"":""&MINUTE(B862)",,,,,,,,,,,,,,,,,
"=HOUR(B863)&"":""&MINUTE(B863)",,,,,,,,,,,,,,,,,
"=HOUR(B864)&"":""&MINUTE(B864)",,,,,,,,,,,,,,,,,
"=HOUR(B865)&"":""&MINUTE(B865)",,,,,,,,,,,,,,,,,
"=HOUR(B866)&"":""&MINUTE(B866)",,,,,,,,,,,,,,,,,
"=HOUR(B867)&"":""&MINUTE(B867)",,,,,,,,,,,,,,,,,
"=HOUR(B868)&"":""&MINUTE(B868)",,,,,,,,,,,,,,,,,
"=HOUR(B869)&"":""&MINUTE(B869)",,,,,,,,,,,,,,,,,
"=HOUR(B870)&"":""&MINUTE(B870)",,,,,,,,,,,,,,,,,
"=HOUR(B871)&"":""&MINUTE(B871)",,,,,,,,,,,,,,,,,
"=HOUR(B872)&"":""&MINUTE(B872)",,,,,,,,,,,,,,,,,
"=HOUR(B873)&"":""&MINUTE(B873)",,,,,,,,,,,,,,,,,
"=HOUR(B874)&"":""&MINUTE(B874)",,,,,,,,,,,,,,,,,
"=HOUR(B875)&"":""&MINUTE(B875)",,,,,,,,,,,,,,,,,
"=HOUR(B876)&"":""&MINUTE(B876)",,,,,,,,,,,,,,,,,
"=HOUR(B877)&"":""&MINUTE(B877)",,,,,,,,,,,,,,,,,
"=HOUR(B878)&"":""&MINUTE(B878)",,,,,,,,,,,,,,,,,
"=HOUR(B879)&"":""&MINUTE(B879)",,,,,,,,,,,,,,,,,
"=HOUR(B880)&"":""&MINUTE(B880)",,,,,,,,,,,,,,,,,
"=HOUR(B881)&"":""&MINUTE(B881)",,,,,,,,,,,,,,,,,
"=HOUR(B882)&"":""&MINUTE(B882)",,,,,,,,,,,,,,,,,
"=HOUR(B883)&"":""&MINUTE(B883)",,,,,,,,,,,,,,,,,
"=HOUR(B884)&"":""&MINUTE(B884)",,,,,,,,,,,,,,,,,
"=HOUR(B885)&"":""&MINUTE(B885)",,,,,,,,,,,,,,,,,
"=HOUR(B886)&"":""&MINUTE(B886)",,,,,,,,,,,,,,,,,
"=HOUR(B887)&"":""&MINUTE(B887)",,,,,,,,,,,,,,,,,
"=HOUR(B888)&"":""&MINUTE(B888)",,,,,,,,,,,,,,,,,
"=HOUR(B889)&"":""&MINUTE(B889)",,,,,,,,,,,,,,,,,
"=HOUR(B890)&"":""&MINUTE(B890)",,,,,,,,,,,,,,,,,
"=HOUR(B891)&"":""&MINUTE(B891)",,,,,,,,,,,,,,,,,
"=HOUR(B892)&"":""&MINUTE(B892)",,,,,,,,,,,,,,,,,
"=HOUR(B893)&"":""&MINUTE(B893)",,,,,,,,,,,,,,,,,
"=HOUR(B894)&"":""&MINUTE(B894)",,,,,,,,,,,,,,,,,
"=HOUR(B895)&"":""&MINUTE(B895)",,,,,,,,,,,,,,,,,
"=HOUR(B896)&"":""&MINUTE(B896)",,,,,,,,,,,,,,,,,
"=HOUR(B897)&"":""&MINUTE(B897)",,,,,,,,,,,,,,,,,
"=HOUR(B898)&"":""&MINUTE(B898)",,,,,,,,,,,,,,,,,
"=HOUR(B899)&"":""&MINUTE(B899)",,,,,,,,,,,,,,,,,
"=HOUR(B900)&"":""&MINUTE(B900)",,,,,,,,,,,,,,,,,
"=HOUR(B901)&"":""&MINUTE(B901)",,,,,,,,,,,,,,,,,
"=HOUR(B902)&"":""&MINUTE(B902)",,,,,,,,,,,,,,,,,
"=HOUR(B903)&"":""&MINUTE(B903)",,,,,,,,,,,,,,,,,
