company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
LMI AEROSPACE-SAVANNAH,101 Coleman Blvd. Unit E,,,,LMI AEROSPACE-SAVANNAH,United States,,,,,(972) 765-0373,Georgia,"Savannah, GA, 31408",57716,,,,,,,,,,,,,,,,
LMI AEROSPACE-TULSA,16900 Tiger Switch Rd,,,,LMI AEROSPACE-TULSA,United States,,,,,(918) 438-2122,Oklahoma,"Tulsa, OK, 74116",57715,,,,,,,,,,,,,,,,
LMI AEROSPACE-WASHINGTON,6325 Avantha Drive,,,,LMI AEROSPACE-WASHINGTON,United States,,(636) 433-5307,,,(636) 433-2228,Missouri,"Washington, MO, 63090",57714,,,,,,,,,,,,,,,,
LMI FINISHING INC,16900 Tiger Switch Rd,,,,LMI FINISHING INC,United States,,(918) 438-3003,,,(918) 438-2122,Oklahoma,"Tulsa, OK, 74116",57713,,,,,,,,,,,,,,,,
"LMT, INC.",1427 N. Smith,,,,"LMT, INC.",United States,,,,,(316) 941-9977,Kansas,"Wichita, KS, 67212",57712,,,,,,,,,,,,,,,,
LMV AUTOMOTIVE SYSTEMS,3251 Heartland Dr,,,,LMV AUTOMOTIVE SYSTEMS,United States,,,,,(817) 479-5644,Missouri,"Liberty, MO, 64068",57711,,,,,,,,,,,,,,,,
"LORAC CO., INC.",624 E. Harry,,,,"LORAC CO., INC.",United States,,(316) 263-5181,,,(316) 263-2565,Kansas,"Wichita, KS, 67211",57710,,,,,,,,,,,,,,,,
LOWEN CORPORATION,1111 Airport Rd,,,,LOWEN CORPORATION,United States,,,Greg,Richardson,620-200-5181,Kansas,"Hutchinson, KS, 67501",94375,,,,,,,,,,,,,,,,
LTC INC. - PLANT 3,2700 S Custer,,,,LTC INC. - PLANT 3,United States,jstoltman@ltc-ltc.com,(316) 942-5044,,,(316) 942-3208,Kansas,"Wichita, KS, 67217",57709,,,,,,,,,,,,,,,,
LTC INC. - SOUTH,2700 S Custer,,,,LTC INC. - SOUTH,United States,tschuetze@ltc-ltc.com,(316) 942-5044,,,(316) 942-3208,Kansas,"Wichita, KS, 67217",58365,,,,,,,,,,,,,,,,
LUBRICATION ENGINEERS,1919 E. Tulsa,,,,LUBRICATION ENGINEERS,United States,,(316) 529-4654,,,(316) 529-2112,Kansas,"Wichita, KS, 67216",57708,,,,,,,,,,,,,,,,
LUBY EQUIPMENT SERVICES,2300 Cassens Drive,,,,LUBY EQUIPMENT SERVICES,United States,,(636) 343-4811,,,(636) 343-9970,Missouri,"Fenton, MO, 63026",57707,,,,,,,,,,,,,,,,
LUFTHANSA TECHNIK,7424 E 30Th St N,,,,LUFTHANSA TECHNIK,United States,,(918) 831-7744,,,(918) 831-7777,Oklahoma,"Tulsa, OK, 74115",57706,,,,,,,,,,,,,,,,
LUMINOUS NEON INC.,1429 W 4Th Ave,,,,LUMINOUS NEON INC.,United States,,,,,(620) 662-2363,Kansas,"Hutchinson, KS, 67501",57705,,,,,,,,,,,,,,,,
LYONS MANUFACTURING,711 E Main,,,,LYONS MANUFACTURING,United States,jbudke@lyonsmfg.com,(620) 257-2334,,,(620) 257-2331,Kansas,"Lyons, KS, 67554",57704,,,,,,,,,,,,,,,,
Lawn Sprinkler Care,494 Ne 110Rd,,,,Lawn Sprinkler Care,United States,eislergabriel@gmail.com,,Gage,Eisler,580-884-9285,Kansas,"Harper, KS, 67058",128913,,,,,,,,,,,,,,,,
"Linde, Inc.",13139 E Us Highway 160,,,,"Linde, Inc.",United States,Chance.hill@linde.com,,Chance,Hill,620-214-8390,Kansas,"Satanta, KS, 67870",75477,,,,,,,,,,,,,,,,
Lockheed Martin Corp,12257 South Wadeworth Blvd.,,,,Lockheed Martin Corp,United States,,,,,1-303-977-0304,Colorado,"Littleton, CO, 80127",92728,,,,,,,,,,,,,,,,
Loper CI,819 E Indianapolis,,,,Loper CI,United States,lopercielectric@sbcglobal.net,,Rick,Gilpin,316-263-1291,Kansas,"Wichita, KS, 67211",128928,,,,,,,,,,,,,,,,
"M & M PRECISION COMPONENTS, LLC","13914 E Admiral Pl, Ste A",,,,"M & M PRECISION COMPONENTS, LLC",United States,,(918) 644-8107,,,(918) 933-6500,Oklahoma,"Tulsa, OK, 74116",57703,,,,,,,,,,,,,,,,
M & R MACHINE,8135 281 Road,,,,M & R MACHINE,United States,,,,,(620) 218-9373,Kansas,"Cambridge, KS, 67023",57702,,,,,,,,,,,,,,,,
M-M MACHINE,115 S Poplar,,,,M-M MACHINE,United States,,,,,(620) 326-3996,Kansas,"Wellington, KS, 67152",57793,,,,,,,,,,,,,,,,
M-T-S PRECISION TOOL,2121 Southwest Blvd,,,,M-T-S PRECISION TOOL,United States,,(316) 265-0498,,,(316) 265-2970,Kansas,"Wichita, KS, 67213",57807,,,,,,,,,,,,,,,,
"M2 Global Technology, Ltd.",5714 Epsilon Drive,,,,"M2 Global Technology, Ltd.",United States,apinvoices@m2global.com,,Zeniff,Segura,1-210-561-4800,Texas,"San Antonio, TX, 78249",120341,,,,,,,,,,,,,,,,
MAC PROCESS LLC,,,,,MAC PROCESS LLC,United States,,,,,,,", KS, ",58347,,,,,,,,,,,,,,,,
MAC TOOL & MACHINE LLC,"311A S, Meridian",,,,MAC TOOL & MACHINE LLC,United States,,,,,(316) 282-9114,Kansas,"Newton, KS, 67114",57701,,,,,,,,,,,,,,,,
MACH 1 MACHINING,1301 S. Handley,,,,MACH 1 MACHINING,United States,,(316) 263-0330,,,(316) 806-1183,Kansas,"Wichita, KS, 67213",57700,,,,,,,,,,,,,,,,
"MACHINE DESIGN SERVICES, INC",225 N Main Street,,,,"MACHINE DESIGN SERVICES, INC",United States,,,,,(316) 943-7532,Kansas,"South Hutchinson, KS, 67505",57699,,,,,,,,,,,,,,,,
MACHINE TOOL SPECIALTIES,5280 S. 100Th E. Avenue,,,,MACHINE TOOL SPECIALTIES,United States,,(918) 622-4301,,,(918) 622-0018,Oklahoma,"Tulsa, OK, 74146",57698,,,,,,,,,,,,,,,,
"MACHINING SPECIALISTS, INC.",2727 W. Pawnee,,,,"MACHINING SPECIALISTS, INC.",United States,,(316) 941-3561,,,(316) 941-3862,Kansas,"Wichita, KS, 67213",57697,,,,,,,,,,,,,,,,
MAGELLAN AEROSPACE,660 Berry Street,,,,MAGELLAN AEROSPACE,Canada,,,,,(204) 775-8331,Manitoba,"Winnipeg, MB, R3C 2S4",57757,,,,,,,,,,,,,,,,
MAGELLAN AEROSPACE PROCESSING,165 Field Street,,,,MAGELLAN AEROSPACE PROCESSING,United States,,631-694-1848,,,631-694-1818,New York,"West Babylon, NY, 11704",70051,,,,,,,,,,,,,,,,
MAGELLAN MIDSTREAM PARTNERS,3510 Sw 20Th Street,,,,MAGELLAN MIDSTREAM PARTNERS,United States,,(316) 321-6381,,,(316) 321-6380 ext.13,Kansas,"El Dorado, KS, 67042",57770,,,,,,,,,,,,,,,,
"MAGELLAN MIDSTREAM PARTNERS, VC",1120 South Meridian,,,,"MAGELLAN MIDSTREAM PARTNERS, VC",United States,,(316) 755-1202,,,(316) 755-1201,Kansas,"Valley Center, KS, 67147",57771,,,,,,,,,,,,,,,,
MAGELLAN MIDSTREAM PARTNERS-GREAT BEND,48 Ne Highway 156,,,,MAGELLAN MIDSTREAM PARTNERS-GREAT BEND,United States,,(620) 792-3757,,,(620) 792-4707,Kansas,"Indianapolis, KS, 67530",57842,,,,,,,,,,,,,,,,
MAGIC CIRCLE MANUFACTURING COMPANY,1209 Buckeye,,,,MAGIC CIRCLE MANUFACTURING COMPANY,United States,dcantrell@acmefoundry.net,(620) 251-8157,,,(620) 251-4920,Kansas,"Coffeyville, KS, 67337",57841,,,,,,,,,,,,,,,,
MAIER LANDSCAPE AND IRRIGATION,9892 Sw Hodges Road,,,,MAIER LANDSCAPE AND IRRIGATION,United States,,,,,(316) 650-3595,Kansas,"Augusta, KS, 67010",57840,,,,,,,,,,,,,,,,
MALONE'S CNC MACHINING INC.,2015 E. Industrial 5Th,,,,MALONE'S CNC MACHINING INC.,United States,,(918) 786-8612,,,(918) 786-7313,Oklahoma,"Grove, OK, 74344",57839,,,,,,,,,,,,,,,,
MANES MACHINE AND ENGINEERING,2421 International Blvd.,,,,MANES MACHINE AND ENGINEERING,United States,,,,,(970) 224-3311,Colorado,"Fort. Collins, CO, 80524",57838,,,,,,,,,,,,,,,,
MANUFACTURER'S SUPPLY CO.,1704 W. Douglas,,,,MANUFACTURER'S SUPPLY CO.,United States,,(316) 265-6873,,,(316) 265-3164,Kansas,"Wichita, KS, 67203",57837,,,,,,,,,,,,,,,,
"MANUFACTURING DEVELOPMENT, INC.",37515 West 15Th South,,,,"MANUFACTURING DEVELOPMENT, INC.",United States,zshipman@mdicheney.com,(316) 542-0331,,,(316) 542-3166,Kansas,"Cheney, KS, 67025-0550",57836,,,,,,,,,,,,,,,,
MANUFACTURING SOLUTIONS,2320 N Oliver Rd,,,,MANUFACTURING SOLUTIONS,United States,,(316) 284-2501,,,(316) 282-0556,Kansas,"Newton, KS, 67114-9552",57835,,,,,,,,,,,,,,,,
MARION DIE & FIXTURE,421 W Main,,,,MARION DIE & FIXTURE,United States,,(620) 382-3568,,,(620) 382-3775,Kansas,"Marion, KS, 66861",57834,,,,,,,,,,,,,,,,
MARLEN INTERNATIONAL,401 South Washington,,,,MARLEN INTERNATIONAL,United States,,(620) 665-5793,,,(620) 931-2952,Kansas,"Hutchinson, KS, 67501",57833,,,,,,,,,,,,,,,,
"MARSHALL ENGINES, INC",2915 Marshall Ave,,,,"MARSHALL ENGINES, INC",United States,,,,,308-236-1000,Nebraska,"Kearney, NE, 68847",98515,,,,,,,,,,,,,,,,
MARTIN INTERCONNECT SERVICES,1801 S Mead,,,,MARTIN INTERCONNECT SERVICES,United States,,(316) 263-8397,,,(316) 616-1001,Kansas,"Wichita, KS, 67211",57832,,,,,,,,,,,,,,,,
"MARTIN MACHINE & WELDING, INC.",900 North Street,,,,"MARTIN MACHINE & WELDING, INC.",United States,,,,,(316) 835-2077,Kansas,"Halstead, KS, 67056",57831,,,,,,,,,,,,,,,,
"MARTINREA RIVERSIDE, LLC",5233 Nw 41St St,,,,"MARTINREA RIVERSIDE, LLC",United States,angelos.panag@martinrea.com,816-741-5238,Angelos,Panagopoulos,816-955-1109,Missouri,"Riverside, MO, 64150",79875,,,,,,,,,,,,,,,,
MARUKA U.S.A. INC. WICHITA DIV.,4057 N. Woodlawn,,,,MARUKA U.S.A. INC. WICHITA DIV.,United States,,(316) 684-0321,,,(316) 683-7487,Kansas,"Wichita, KS, 67220",57830,,,,,,,,,,,,,,,,
"MARUKA U.S.A., INC.",1210 Ne Douglas,,,,"MARUKA U.S.A., INC.",United States,,(816) 524-5444,,,(816) 524-1811,Missouri,"Lee'S Summit, MO, 64086",57829,,,,,,,,,,,,,,,,
"MASTER SWAGING, INC.",210 Washington Street,,,,"MASTER SWAGING, INC.",United States,,(937) 596-6170,,,(937) 596-6171,Ohio,"Jackson Center, OH, 45334",57828,,,,,,,,,,,,,,,,
MATCOR METAL FABRICATION,2400 W. Laurel,,,,MATCOR METAL FABRICATION,United States,,(620) 331-6667,,,(620) 331-8737,Kansas,"Independence, KS, 67301",57827,,,,,,,,,,,,,,,,
MATFIELD MACHINING INC.,1611 Little Cedar Creek Rd.,,,,MATFIELD MACHINING INC.,United States,,,,,(620) 753-3475,Kansas,"Matfield Green, KS, 66862",57826,,,,,,,,,,,,,,,,
MATTA AVIATION SERVICES,540 W 18Th St,,,,MATTA AVIATION SERVICES,United States,mattaaviationservices@gmail.com,,Eduardo,Matta Figueroa,334-470-7525,Kansas,"Junction City, KS, 66441",115986,,,,,,,,,,,,,,,,
"MAX AEROSTRUCTURES, LLC",8219 W Irving St,,,,"MAX AEROSTRUCTURES, LLC",United States,,,,,(316) 260-6066,Kansas,"Wichita, KS, 67209",57825,,,,,,,,,,,,,,,,
MAX WILLIAMS,311 W. 2Nd St.,,,,MAX WILLIAMS,United States,,,,,(620) 878-4340,Kansas,"Florence, KS, 66851",57824,,,,,,,,,,,,,,,,
MAXIMA PRECISION,3616 N Topeka,,,,MAXIMA PRECISION,United States,,(316) 832-1888,,,(316) 832-2211,Kansas,"Wichita, KS, 67219",57823,,,,,,,,,,,,,,,,
"MAY TECHNOLOGY & MANUFACTURING, INC.",2922 Wheeling,,,,"MAY TECHNOLOGY & MANUFACTURING, INC.",United States,,(816) 923-6277,,,(816) 923-6262,Missouri,"Kansas City, MO, 64129",57822,,,,,,,,,,,,,,,,
MAYNARD INC.,7175 S. Mcguire St.,,,,MAYNARD INC.,United States,,(479) 443-2810,,,(479) 443-6677,Arkansas,"Fayetteville, AR, 72704-5237",57843,,,,,,,,,,,,,,,,
MAYNARD INC. - WICHITA DIV.,4422 W. Walker St.,,,,MAYNARD INC. - WICHITA DIV.,United States,,(316) 941-9417,,,(316) 941-9490,Kansas,"Wichita, KS, 67209-2657",57844,,,,,,,,,,,,,,,,
MAYTAG AIRCRAFT,51 South O Street,,,,MAYTAG AIRCRAFT,United States,,,,,(303) 901-8846,Wisconsin,"Fort Mccoy, WI, 54656",57845,,,,,,,,,,,,,,,,
MCFARLAND RESEARCH & DEVELOPMENT,4510 E. 47Th Street South,,,,MCFARLAND RESEARCH & DEVELOPMENT,United States,,,,,(316) 524-4446,Kansas,"Wichita, KS, 67210",57868,,,,,,,,,,,,,,,,
MCMT LLC,5551 N 119Th St West,,,,MCMT LLC,United States,nick@mcmtks.com,,Nick,Terry,(316) 323-7169,Kansas,"Maize, KS, 67101",88247,,,,,,,,,,,,,,,,
MCS Services LLC,378 Sw Purity Springs Rd,,,,MCS Services LLC,United States,josh@mcsservicellc.com,,Josh,Niblett,316-773-8878,Kansas,"El Dorado, KS, 67042",119873,,,,,,,,,,,,,,,,
MED-FLITE OF MID-AMERICA,2126 N Oliver Rd,,,,MED-FLITE OF MID-AMERICA,United States,,(316) 283-9173,,,(316) 283-9223,Kansas,"Newton, KS, 67114-9550",57865,,,,,,,,,,,,,,,,
MED-TRANS,6601 Pueblo,,,,MED-TRANS,United States,,,,,(316) 243-7135,Kansas,"Wichita, KS, 67029",57864,,,,,,,,,,,,,,,,
"MEGA MFG., INC. PIRANHA DIV.",3310 E. Fourth Avenue,,,,"MEGA MFG., INC. PIRANHA DIV.",United States,,(620) 663-6012,,,(620) 663-1127,Kansas,"Hutchinson, KS, 67501",57863,,,,,,,,,,,,,,,,
MEGGITT AIRCRAFT,2250 N. Rockroad Suite 118-176,,,,MEGGITT AIRCRAFT,United States,,,,,(316) 789-0169,Kansas,"Wichita, KS, 67226",57862,,,,,,,,,,,,,,,,
MEGGITT CUSTOMER SERVICE & SUPPORT,"2333 S West St, Suite 108",,,,MEGGITT CUSTOMER SERVICE & SUPPORT,United States,,,,,(786) 481-7029,Kansas,"Wichita, KS, 67209",57861,,,,,,,,,,,,,,,,
"MERCURY FUELS, INC.",4100 S. Oliver,,,,"MERCURY FUELS, INC.",United States,,(281) 442-5200,,,(316) 640-5970,Kansas,"Wichita, KS, 67210",57860,,,,,,,,,,,,,,,,
"MERRITT PREFERRED COMPONENTS, INC.",703 Old Gladewater Street,,,,"MERRITT PREFERRED COMPONENTS, INC.",United States,,(903) 984-1128,,,(903) 983-1592,Texas,"Kilgore, TX, 75662",57859,,,,,,,,,,,,,,,,
METAL ARTS LLC,3629 W 30Th St S,,,,METAL ARTS LLC,United States,,,,,(316) 942-7958,Kansas,"Wichita, KS, 67217",57869,,,,,,,,,,,,,,,,
METAL ARTS MACHINE CO. LLC,3921 N Bridgeport Cir,,,,METAL ARTS MACHINE CO. LLC,United States,,(316) 425-3260,,,(316) 425-2579,Kansas,"Wichita, KS, 67219",57858,,,,,,,,,,,,,,,,
METAL FINISHING CO.,1425 S. Mclean Blvd.,,,,METAL FINISHING CO.,United States,,(316) 267-1861,,,(316) 267-7289,Kansas,"Wichita, KS, 67213",57856,,,,,,,,,,,,,,,,
METAL FINISHING CO. -McLean,701 E. Murdock,,,,METAL FINISHING CO. - MURDOCK LOCATION,United States,,(316) 267-1861,,,(316) 440-0990,Kansas,"Wichita, KS, 67214",57855,,,,,,,,,,,,,,,,
METAL FINISHING CUU NICOLAS GOGOL 11332,Complejo Industrial Chihuahua,,,,"METAL FINISHING, CUU DIV. AV. NICOLAS GOGOL 11332",Mexico,,,,,(316) 765-2739,Chihuahua,"Chihuahua, MX - CH, 31136",57853,,,,,,,,,,,,,,,,
"METAL FINISHING, CUU DIV.",12035 Rojas Dr. Suite F,,,,"METAL FINISHING, CUU DIV.",United States,,,,,(316) 765-2739,Texas,"El Paso, TX, 79936",57854,,,,,,,,,,,,,,,,
METAL FORMING INC.,305 South Farmer,,,,METAL FORMING INC.,United States,,(620) 488-2826,,,(620) 488-3930,Kansas,"Belle Plaine, KS, 67013",57852,,,,,,,,,,,,,,,,
METAL GOODS MANUFACTURING CO,428 West 8Th Street,,,,METAL GOODS MANUFACTURING CO,United States,,,,,,Oklahoma,"Bartlesville, OK, 74003",75698,,,,,,,,,,,,,,,,
METAL IMPROVEMENT COMPANY,428 W 8Th St.,,,,METALGOODS COMPANY,United States,,,,,,Kansas,"Bartlesville, KS, 74003",58370,,,,,,,,,,,,,,,,
"METAL-FAB, INC.",3025 May Ave.,,,,"METAL-FAB, INC.",United States,,(316) 943-2717,,,(316) 943-2351,Kansas,"Wichita, KS, 67213",57849,,,,,,,,,,,,,,,,
METALCRAFT INDUSTRIES,1250 W. 124Th Ave.,,,,METALCRAFT INDUSTRIES,United States,,,,,(303) 280-2700,Colorado,"Westminster, CO, 80234",57851,,,,,,,,,,,,,,,,
"METALCRAFT TECHNOLOGIES, INC.",498 North 2774 West,,,,"METALCRAFT TECHNOLOGIES, INC.",United States,,(435) 586-0289,,,(435) 586-3871,Utah,"Cedar City, UT, 84720",57850,,,,,,,,,,,,,,,,
"METALFORM INDUSTRIES, INC.",1721 S Eisenhower,,,,"METALFORM INDUSTRIES, INC.",United States,,(316) 945-0234,,,(316) 945-6700,Kansas,"Wichita, KS, 67209",57848,,,,,,,,,,,,,,,,
"METER ENGINEERS, INC.",1600 E Tigua,,,,"METER ENGINEERS, INC.",United States,,(316) 721-4217,,,(316) 721-4214,Kansas,"Kechi, KS, 67067",57847,,,,,,,,,,,,,,,,
METPRO MACHINE,1947 N. Santa Fe,,,,METPRO MACHINE,United States,,,,,(316) 299-1686,Kansas,"Wichita, KS, 67219",57821,,,,,,,,,,,,,,,,
METROPOLITAN COMMUNITY COLLEGE,2944 Troost Ave,,,,METROPOLITAN COMMUNITY COLLEGE,United States,,,ERIC,MOORE,816-604-5292,Missouri,"Kansas City, MO, 64109",96717,,,,,,,,,,,,,,,,
MFCO HEAT TREAT - HARRY LOCATION,1630 W. Harry,,,,MFCO HEAT TREAT - HARRY LOCATION,United States,,,,,(316) 440-0990,Kansas,"Wichita, KS, 67213",57819,,,,,,,,,,,,,,,,
MFCO-Aluminum Heat Treatment- Murdock,701 East Murdock,,,,MFCO HEAT TREAT,United States,,(316) 267-5127,,,(316) 440-0990,Kansas,"Wichita, KS, 67214",57820,,,,,,,,,,,,,,,,
MG MACHINE INCORPORATED,1232 East Cambridge,,,,MG MACHINE INCORPORATED,United States,,(816) 331-9383,,,(816) 331-8886,Missouri,"Belton, MO, 64012",57794,,,,,,,,,,,,,,,,
MICHELS PIPELINE CONSTRUCTION,817 W. Main St.,,,,MICHELS PIPELINE CONSTRUCTION,United States,,(920) 583-3429,,,(920) 583-3132,Wisconsin,"Brownsville, WI, 53006",57792,,,,,,,,,,,,,,,,
MICHELS POWER,1394 County Road H,,,,MICHELS POWER,United States,,,,,(920) 720-5200,Kansas,"Minneola, KS, 67865",57791,,,,,,,,,,,,,,,,
MICO MACHINE COMPANY,390 S. Reynolds St.,,,,MICO MACHINE COMPANY,United States,,(979) 968-5351,,,(979) 968-9528,Texas,"La Grange, TX, 78945",57790,,,,,,,,,,,,,,,,
MID CENTRAL,450 E. 540 Ave.,,,,MID CENTRAL,United States,,,,,,Kansas,"Pittsburg, KS, 66762",58369,,,,,,,,,,,,,,,,
MID CONTINENT CONTROLS INC.,901 N. River,,,,MID CONTINENT CONTROLS INC.,United States,,,,,(316) 789-0088,Kansas,"Derby, KS, 67037",57789,,,,,,,,,,,,,,,,
"MID IOWA TOOLS, INC.",3350 Square D Dr.,,,,"MID IOWA TOOLS, INC.",United States,,,,,,Iowa,"Cedar Rapids, IA, 52404",58368,,,,,,,,,,,,,,,,
MID KANSAS MACHINE INC,801 N 81 Bypass,,,,MID KANSAS MACHINE INC,United States,,,,,(620) 241-2959,Kansas,"Mcpherson, KS, 67460",57788,,,,,,,,,,,,,,,,
"MID-CONTINENT AVIATION SERVICES, INC.",Repair Station No. E8Jr303X,1600 Airport Road,,,"MID-CONTINENT AVIATION SERVICES, INC.",United States,,(316) 927-4205,,,(316) 927-4204,Kansas,"Wichita, KS, 67209",57786,,,,,,,,,,,,,,,,
MID-CONTINENT INSTRUMENTS AND AVIONICS,9400 E. 34Th Street N.,,,,MID-CONTINENT INSTRUMENTS AND AVIONICS,United States,,(316) 630-0731,,,(316) 630-0101,Kansas,"Wichita, KS, 67226",57785,,,,,,,,,,,,,,,,
"MIDCO MACHINE CO., INC.",126 E 29Th N,,,,"MIDCO MACHINE CO., INC.",United States,,(316) 529-5548,,,(316) 529-5248,Kansas,"Wichita, KS, 67219",57787,,,,,,,,,,,,,,,,
"MIDWAY MANUFACTURING, INC.",400 Winchester,,,,"MIDWAY MANUFACTURING, INC.",United States,,(620) 659-2674,,,(620) 659-3631,Kansas,"Kinsley, KS, 67547",57784,,,,,,,,,,,,,,,,
MIDWEST CORPORATE AVIATION,3512 N. Webb Rd,,,,MIDWEST CORPORATE AVIATION,United States,,(316) 636-9730,,,(316) 636-9700,Kansas,"Wichita, KS, 67226",57783,,,,,,,,,,,,,,,,
MIDWEST MACHINE,1100 W. Main,,,,MIDWEST MACHINE,United States,,,,,(620) 896-5050,Kansas,"Harper, KS, 67058",57782,,,,,,,,,,,,,,,,
"MIDWEST PLASTICS SUPPLY, INC.",2248 S. Mead St.,,,,"MIDWEST PLASTICS SUPPLY, INC.",United States,,(316) 267-0928,,,(316) 267-7511,Kansas,"Wichita, KS, 67211",57781,,,,,,,,,,,,,,,,
MIKE CARPENTER,617 Allison,,,,MIKE CARPENTER,United States,,,,,(316) 377-2503,Kansas,"Newton, KS, 67114",57780,,,,,,,,,,,,,,,,
"MILLENNIUM CONCEPTS, INC.",7227 W Harry St,,,,"MILLENNIUM CONCEPTS, INC.",United States,,(316) 821-9384,,,(316) 821-9300,Kansas,"Wichita, KS, 67209",57779,,,,,,,,,,,,,,,,
MILLENNIUM MACHINE & TOOL INC.,900 W. First - Suite A,,,,MILLENNIUM MACHINE & TOOL INC.,United States,,(316) 283-6678,,,(316) 282-0884,Kansas,"Newton, KS, 67114",57778,,,,,,,,,,,,,,,,
MILLING PRECISION TOOL,4225 W. 31St St. So.,,,,Milling Precision Tool Corp.,United States,,(316) 265-6523,Anna,Herrera,3162650973,Kansas,"Wichita, KS, 67215",57777,,,,,,,,,,,,,,,,
MILTECH MACHINE,15277 Washington Rd,,,,MILTECH MACHINE,United States,,,,,(785) 877-5381,Kansas,"Norton, KS, 67654",57776,,,,,,,,,,,,,,,,
MIN-MAX MACHINE LTD.,1971 Pond Road,,,,MIN-MAX MACHINE LTD.,United States,,(631) 585-4610,,,(631) 585-4378,New York,"Ronkonkoma, NY, 11779",57774,,,,,,,,,,,,,,,,
MINGO AEROSPACE,11310 E 81St St N,,,,MINGO AEROSPACE,United States,,,,,(918)  272-7371,Oklahoma,"Owasso, OK, 11310 E 81",62470,,,,,,,,,,,,,,,,
MINI-MAC,1703 Sw Blvd,,,,MINI-MAC,United States,,(316) 733-4250,,,(316) 733-0661,Kansas,"Wichita, KS, 67213",57775,,,,,,,,,,,,,,,,
MINUTEMEN PRECISION MACHINE & TOOL CORP.,135 Raynor Ave,,,,MINUTEMEN PRECISION MACHINE & TOOL CORP.,United States,,(631) 467-6850,,,(631) 467-4900,New York,"Ronkonkoma, NY, 11779",57773,,,,,,,,,,,,,,,,
MIRES MACHINE CO.,4224 Esthner St,,,,MIRES MACHINE CO.,United States,,,,,,Kansas,"Wichita, KS, 67209",58329,,,,,,,,,,,,,,,,
MISSOURI METALS,9970 Page Blvd.,,,,MISSOURI METALS,United States,,,,,(314) 222-7113,Missouri,"St. Louis, MO, 63132",57772,,,,,,,,,,,,,,,,
MOCKRY & SONS MACHINE,621 North River Street,,,,MOCKRY & SONS MACHINE,United States,,(316) 788-8343,,,(316) 788-7878,Kansas,"Derby, KS, 67037",57795,,,,,,,,,,,,,,,,
MODIG MACHINE TOOL US INC.,208 S. Commerce St.,,,,MODIG MACHINE TOOL US INC.,United States,,,,,(316) 833-6309,Kansas,"Wichita, KS, 67202",88010,,,,,,,,,,,,,,,,
MODINE-JOPLIN,3300 West 7Th St.,,,,MODINE-JOPLIN,United States,,,,,,Missouri,"Joplin, MO, 64801",58366,,,,,,,,,,,,,,,,
MODINE-JOPLIN,3300 W 7Th St.,,,,MODINE-JOPLIN,United States,,,WILLIAM ,DUEKER,,Missouri,"Joplin, MO, 64801",68836,,,,,,,,,,,,,,,,
MONSTER RACE PRODUCTS,14811 W. Hannah,,,,MONSTER RACE PRODUCTS,United States,,,,,(316) 640-5893,Kansas,"Clearwater, KS, 67026",57818,,,,,,,,,,,,,,,,
"MORIDGE MANUFACTURING, INC.",105 Old Us Highway 81,,,,"MORIDGE MANUFACTURING, INC.",United States,,(620) 345-2301,,,(620) 345-6301,Kansas,"Moundridge, KS, 67107",57796,,,,,,,,,,,,,,,,
MOTION INDUSTRIES,1635 S Sabin,,,,MOTION INDUSTRIES,United States,,(316) 942-4330,,,(316) 942-7004,Kansas,"Wichita, KS, 67209",57817,,,,,,,,,,,,,,,,
MOTION INDUSTRIES - HUB SUPPLY,2546 S Leonine St,,,,MOTION INDUSTRIES - HUB SUPPLY,United States,,(316) 265-6229,,,(316) 265-9608,Kansas,"Wichita, KS, 67217",57816,,,,,,,,,,,,,,,,
MOTION INDUSTRIES-HOSE DIVISION,1635 S. Sabin,,,,MOTION INDUSTRIES-HOSE DIVISION,United States,,,,,(316) 448-5807,Kansas,"Wichita, KS, 67209",57815,,,,,,,,,,,,,,,,
MOTIVEPOWER A WABTEC COMPANY,8400 S. Stewart,,,,MOTIVEPOWER A WABTEC COMPANY,United States,,(208) 947-4866,,,(773) 602-7476,Illinois,"Chicago, IL, 60620",57814,,,,,,,,,,,,,,,,
MOUNT IDA MACHINING,3050 Hwy 270 East,,,,MOUNT IDA MACHINING,United States,,(870) 867-2402,,,(870) 867-2401,Arkansas,"Mount Ida, AR, 71957",120639,,,,,,,,,,,,,,,,
MOYER AVIATION,1751 West Road 10,,,,MOYER AVIATION,United States,,,,,(620) 356-3554,Kansas,"Ulysses, KS, 67880",57813,,,,,,,,,,,,,,,,
"MPM, INC.",2100 S. West St.,,,,"MPM, INC.",United States,,(316) 945-3111,,,(316) 945-1227,Kansas,"Wichita, KS, 67213",57812,,,,,,,,,,,,,,,,
MSC INDUSTRIAL SUPPLY CO.-CHARLESTON,218 Wedgefield Crossing,,,,MSC INDUSTRIAL SUPPLY CO.-CHARLESTON,United States,,(843) 884-8757,,,(843) 856-0426,Georgia,"Savannah, GA, 31405",57811,,,,,,,,,,,,,,,,
