Table of Customers,,,,
,,,,
,CompanyName,Address1,Address2,Merged
,LEADING EDGE AEROSPACE,1360 S. Anna,,"Wichita, KS, 67209"
,LMI AEROSPACE ESTHNER,2635 W. Esthner Ct.,,"Wichita, KS, 67213"
,LATHROM MANUFACTURING,315 E 55Th South,,"Wichita, KS, 67216"
,LMI AEROSPACE FREDONIA,1075 Filmore,,"Fredonia, KS, 66736"
,LMI AEROSPACE OKLAHOMA,27100 E. 111Th Street,,"Coweta, OK, 74429"
,"MACHINING SPECIALISTS, INC.",2727 W. Pawnee,,"Wichita, KS, 67213"
,MACHINE TOOL SPECIALTIES,5280 S. 100Th E. Avenue,,"Tulsa, OK, 74146"
,"MACHINE DESIGN SERVICES, INC",225 N Main Street,,"South Hutchinson, KS, 67505"
,MACH 1 MACHINING,1301 S. Handley,,"Wichita, KS, 67213"
,MAC TOOL & MACHINE LLC,"311A S, Meridian",,"Newton, KS, 67114"
,M & R MACHINE,8135 281 Road,,"Cambridge, KS, 67023"
,"M & M PRECISION COMPONENTS, LLC","13914 E Admiral Pl, Ste A",,"Tulsa, OK, 74116"
,LYONS MANUFACTURING,711 E Main,,"Lyons, KS, 67554"
,LUMINOUS NEON INC.,1429 W 4Th Ave,,"Hutchinson, KS, 67501"
,LUFTHANSA TECHNIK,7424 E 30Th St N,,"Tulsa, OK, 74115"
,LUBY EQUIPMENT SERVICES,2300 Cassens Drive,,"Fenton, MO, 63026"
,LUBRICATION ENGINEERS,1919 E. Tulsa,,"Wichita, KS, 67216"
,LTC INC. - PLANT 3,2700 S Custer,,"Wichita, KS, 67217"
,"LORAC CO., INC.",624 E. Harry,,"Wichita, KS, 67211"
,LMV AUTOMOTIVE SYSTEMS,3251 Heartland Dr,,"Liberty, MO, 64068"
,"LMT, INC.",1427 N. Smith,,"Wichita, KS, 67212"
,LMI FINISHING INC,16900 Tiger Switch Rd,,"Tulsa, OK, 74116"
,LMI AEROSPACE-WASHINGTON,6325 Avantha Drive,,"Washington, MO, 63090"
,LMI AEROSPACE-TULSA,16900 Tiger Switch Rd,,"Tulsa, OK, 74116"
,LMI AEROSPACE-SAVANNAH,101 Coleman Blvd. Unit E,,"Savannah, GA, 31408"
,LMI AEROSPACE ST. LOUIS,3600 Mueller Rd,,"Saint Charles, MO, 63301"
,LMI AEROSPACE HILLSIDE,2853 S Hillside,,"Wichita, KS, 67216"
,"LASTICKS AEROSPACE, INC.",35-E Washington Ave.,Suite E,"Bay Shore, NY, 11706"
,"LAPEER INDUSTRIES, INC.",1500 E. Highwood Dr.,,"Pontiac, MI, 48340"
,LANDWEHR MACHINE,2100 S. 231St West,,"Goddard, KS, 67052"
,KIM PFANNENSTIEL,3106 E. Kite,,"Wichita, KS, 67219"
,"KICE INDUSTRIES, INC.",5500 Mill Heights Drive,,"Wichita, KS, 67219"
,KG MOATS & SONS,27010 W Highway 24,,"St Marys, KS, 66536"
,KEMCO MANUFACTURING,3616 Scarlett Oak Blvd,,"St. Louis, MO, 63122"
,"KEJR, INC.",3525 S Ninth,,"Salina, KS, 67401"
,KEARNY COUNTY HEALTH DEPARTMENT,402 N. Main,,"Lakin, KS, 67860"
,K-DOLL KOATING,751 E. Spring Ave.,,"Conway Springs, KS, 67031"
,KBR,23500 W. 105Th Street,,"Olathe, KS, 66061"
,KBK INDUSTRIES,2537 Hwy 96,,"Rush Center, KS, 67575"
,KBI - TOPEKA FIREARMS,2001 Sw Washburn Ave,,"Topeka, KS, 66604"
,KBI - TOPEKA,2001 Sw Washburn Ave,,"Topeka, KS, 66604"
,KBI - PITTSBURG,821 N. Broadway,,"Pittsburg, KS, 66762"
,KBI - KANSAS CITY,7250 State Ave.,,"Kansas City, KS, 66112"
,KBI - GREAT BEND,625 Washington,,"Great Bend, KS, 67530"
,KASKASKIA TOOL & MACHINE,107 S Benton,,"New Athens, IL, 62264"
,"KASA INDUSTRIAL CONTROLS, INC.",418 E. Avenue B,,"Salina, KS, 67401"
,"KARATZIS-USA, LLC",703 E. Avenue A,,"Kingman, KS, 67068"
,"KAN-TECH, INC.",8200 W Irving St,,"Wichita, KS, 67209"
,"KANSAS OKLAHOMA MACHINE TOOLS, INC.",3427 W 30Th South,,"Wichita, KS, 67217"
,KANSAS TRUCK EQUIPMENT COMPANY,1521 S Tyler,,"Wichita, KS, 67209"
,KANSAS TRANE,120 Ida,,"Wichita, KS, 67201"
,"KIMBALL ELECTRONIC LABORATORY, INC.",8081 West 21 Lane,,"Hialeah, FL, 33016"
,KIMBALL HOSPITALITY,1180 E. 16Th St.,,"Jasper, IN, 47549"
,KIMBALL INTERNATIONAL,1037 E 15Th St,,"Jasper, IN, 47546"
,"KIMBALL INTERNATIONAL, R&D TEST LAB",1600 Royal St,,"Jasper, IN, 47549"
,LAKE AVIATION CENTER,20 Airport Dr.,,"Camdenton, MO, 65020"
,L.H. THOMSON COMPANY INC.,7800 N. E. Industrial Blvd,,"Macon, GA, 31216"
,L S INDUSTRIES,710 E. 17Th St. N.,,"Wichita, KS, 67214"
,L & T MACHINING,2460 S. Leonine,,"Wichita, KS, 67213"
,"KYODO YUSHI MANUFACTURING AMERICAS, LLC",12550 W Larson Road,,"Maize, KS, 67101"
,KUBOTA NORTH AMERICAN DIST CTR KS,31700 W 207Th St,,"Edgerton, KS, 66021"
,KUBETECH,1701 Johnson Industrial Dr.,,"Excelsior Springs, MO, 64024"
,KOMO INNOVATIVE CNC SOLUTIONS,1 Gusmer Drive,,"Lakewood, NJ, 08701"
,KOCH-GLITSCH LP,4111 East 37Th Street North,,"Wichita, KS, 67220"
,KOCH AVIATION,1760 Airport Road,,"Wichita, KS, 67209"
,MAGELLAN AEROSPACE,660 Berry Street,,"Winnipeg, MB, R3C 2S4"
,"KMT WATERJET SYSTEMS, INC.",635 West 12Th Street,,"Baxter Springs, KS, 66713"
,"KMI, INC.",101 Industrial Drive,,"Mulvane, KS, 67110"
,KMG TOOL & MACHINE,4206 W May,,"Wichita, KS, 67209"
,TRAILER SALES AND SERVICES OF KANSAS,350 E 21St St N,,"Wichita, KS, 67214"
,"KISER MANUFACTURING CO., INC.",601 E Us 160,,"Argonia, KS, 67004"
,KINDER MACHINE LLC,100 East Carpenter St,,"Moberly, MO, 65270"
,KIMBALL UPHOLSTRY PRODUCTS,340 E 11Th Avenue (Plant 1),,"Jasper, IN, 47547"
,KIMBALL OFFICE SALEM,200 Kimball Blvd,,"Salem, IN, 47167"
,KIMBALL OFFICE FURNITURE,Kimball Boulevard,,"Salem, IN, 47167"
,KIMBALL OFFICE CHERRY STREET,1650 Cherry St,,"Jasper, IN, 47549"
,"KIMBALL INT'L, R&D TEST LAB-FORDSVILLE",16968 State Route 69 N,,"Fordsville, KY, 42343"
,KMK MACHINE,1940 S. Florence,,"Wichita, KS, 67209"
,MAGELLAN MIDSTREAM PARTNERS,3510 Sw 20Th Street,,"El Dorado, KS, 67042"
,"MAGELLAN MIDSTREAM PARTNERS, VC",1120 South Meridian,,"Valley Center, KS, 67147"
,MISSOURI METALS,9970 Page Blvd.,,"St. Louis, MO, 63132"
,MINUTEMEN PRECISION MACHINE & TOOL CORP.,135 Raynor Ave,,"Ronkonkoma, NY, 11779"
,MIN-MAX MACHINE LTD.,1971 Pond Road,,"Ronkonkoma, NY, 11779"
,MINI-MAC,1703 Sw Blvd,,"Wichita, KS, 67213"
,MILTECH MACHINE,15277 Washington Rd,,"Norton, KS, 67654"
,MILLING PRECISION TOOL,4225 W. 31St St. So.,,"Wichita, KS, 67215"
,MILLENNIUM MACHINE & TOOL INC.,900 W. First - Suite A,,"Newton, KS, 67114"
,"MILLENNIUM CONCEPTS, INC.",7227 W Harry St,,"Wichita, KS, 67209"
,MIKE CARPENTER,617 Allison,,"Newton, KS, 67114"
,"MIDWEST PLASTICS SUPPLY, INC.",2248 S. Mead St.,,"Wichita, KS, 67211"
,MIDWEST MACHINE,1100 W. Main,,"Harper, KS, 67058"
,MIDWEST CORPORATE AVIATION,3512 N. Webb Rd,,"Wichita, KS, 67226"
,"MIDWAY MANUFACTURING, INC.",400 Winchester,,"Kinsley, KS, 67547"
,MID-CONTINENT INSTRUMENTS AND AVIONICS,9400 E. 34Th Street N.,,"Wichita, KS, 67226"
,"MID-CONTINENT AVIATION SERVICES, INC.",Repair Station No. E8Jr303X,1600 Airport Road,"Wichita, KS, 67209"
,"MIDCO MACHINE CO., INC.",126 E 29Th N,,"Wichita, KS, 67219"
,MID KANSAS MACHINE INC,801 N 81 Bypass,,"Mcpherson, KS, 67460"
,MID CONTINENT CONTROLS INC.,901 N. River,,"Derby, KS, 67037"
,MICO MACHINE COMPANY,390 S. Reynolds St.,,"La Grange, TX, 78945"
,MICHELS POWER,1394 County Road H,,"Minneola, KS, 67865"
,MICHELS PIPELINE CONSTRUCTION,817 W. Main St.,,"Brownsville, WI, 53006"
,M-M MACHINE,115 S Poplar,,"Wellington, KS, 67152"
,MG MACHINE INCORPORATED,1232 East Cambridge,,"Belton, MO, 64012"
,MOCKRY & SONS MACHINE,621 North River Street,,"Derby, KS, 67037"
,"MORIDGE MANUFACTURING, INC.",105 Old Us Highway 81,,"Moundridge, KS, 67107"
,NCEE LABS,4740 Discovery Drive,,"Lincoln, NE, 68521"
,NATM,2420 Sw 17Th Street,,"Topeka, KS, 66604"
,ELEMENT WICHITA,7447 W. 33Rd St. N.,,"Wichita, KS, 67205"
,"NATIONAL OFFICE FURNITURE, JASPER 11TH",340 E 11Th Ave,,"Jasper, IN, 47546"
,NATIONAL OFFICE FURNITURE,1155 12Th Ave.,,"Jasper, IN, 47549"
,NATIONAL INSTITUTE FOR AVIATION RESEARCH,4004 N. Webb Road,,"Wichita, KS, 67226"
,"NANCE MANUFACTURING, INC.",2005 S. West Street,,"Wichita, KS, 67213"
,NABHOLZ INDUSTRIAL SERVICES,110 S 129Th E Ave,,"Tulsa, OK, 74128"
,"MURDOCK COMPANIES, INC.",1111 E. 1St Street,,"Wichita, KS, 67214"
,"MUNDO-TECH, INC.",1745 South First St,,"Rogers, AR, 72756"
,M-T-S PRECISION TOOL,2121 Southwest Blvd,,"Wichita, KS, 67213"
,"MT. IDA MACHINING, INC.",3050 Hwy 270 East,,"Mount Ida, AR, 71957"
,MT STATE CRIME LAB,2679 Palmer St,,"Missoula, MT, 59808-1700"
,"MSI-VIKING GAGE, LLC",3130 Stanton Court,,"North Charleston, SC, 29418"
,MSC INDUSTRIAL SUPPLY CO.-CHARLESTON,218 Wedgefield Crossing,,"Savannah, GA, 31405"
,"MPM, INC.",2100 S. West St.,,"Wichita, KS, 67213"
,MOYER AVIATION,1751 West Road 10,,"Ulysses, KS, 67880"
,MOTIVEPOWER A WABTEC COMPANY,8400 S. Stewart,,"Chicago, IL, 60620"
,MOTION INDUSTRIES-HOSE DIVISION,1635 S. Sabin,,"Wichita, KS, 67209"
,MOTION INDUSTRIES - HUB SUPPLY,2546 S Leonine St,,"Wichita, KS, 67217"
,MOTION INDUSTRIES,1635 S Sabin,,"Wichita, KS, 67209"
,MONSTER RACE PRODUCTS,14811 W. Hannah,,"Clearwater, KS, 67026"
,MFCO HEAT TREAT - HARRY LOCATION,1630 W. Harry,,"Wichita, KS, 67213"
,MFCO-Aluminum Heat Treatment- Murdock,701 East Murdock,,"Wichita, KS, 67214"
,METPRO MACHINE,1947 N. Santa Fe,,"Wichita, KS, 67219"
,"MAY TECHNOLOGY & MANUFACTURING, INC.",2922 Wheeling,,"Kansas City, MO, 64129"
,MAXIMA PRECISION,3616 N Topeka,,"Wichita, KS, 67219"
,MAX WILLIAMS,311 W. 2Nd St.,,"Florence, KS, 66851"
,"MAX AEROSTRUCTURES, LLC",8219 W Irving St,,"Wichita, KS, 67209"
,MATFIELD MACHINING INC.,1611 Little Cedar Creek Rd.,,"Matfield Green, KS, 66862"
,MATCOR METAL FABRICATION,2400 W. Laurel,,"Independence, KS, 67301"
,"MASTER SWAGING, INC.",210 Washington Street,,"Jackson Center, OH, 45334"
,"MARUKA U.S.A., INC.",1210 Ne Douglas,,"Lee'S Summit, MO, 64086"
,MARUKA U.S.A. INC. WICHITA DIV.,4057 N. Woodlawn,,"Wichita, KS, 67220"
,"MARTIN MACHINE & WELDING, INC.",900 North Street,,"Halstead, KS, 67056"
,MARTIN INTERCONNECT SERVICES,1801 S Mead,,"Wichita, KS, 67211"
,MARLEN INTERNATIONAL,401 South Washington,,"Hutchinson, KS, 67501"
,MARION DIE & FIXTURE,421 W Main,,"Marion, KS, 66861"
,MANUFACTURING SOLUTIONS,2320 N Oliver Rd,,"Newton, KS, 67114-9552"
,"MANUFACTURING DEVELOPMENT, INC.",37515 West 15Th South,,"Cheney, KS, 67025-0550"
,MANUFACTURER'S SUPPLY CO.,1704 W. Douglas,,"Wichita, KS, 67203"
,MANES MACHINE AND ENGINEERING,2421 International Blvd.,,"Fort. Collins, CO, 80524"
,MALONE'S CNC MACHINING INC.,2015 E. Industrial 5Th,,"Grove, OK, 74344"
,MAIER LANDSCAPE AND IRRIGATION,9892 Sw Hodges Road,,"Augusta, KS, 67010"
,MAGIC CIRCLE MANUFACTURING COMPANY,1209 Buckeye,,"Coffeyville, KS, 67337"
,MAGELLAN MIDSTREAM PARTNERS-GREAT BEND,48 Ne Highway 156,,"Indianapolis, KS, 67530"
,MAYNARD INC.,7175 S. Mcguire St.,,"Fayetteville, AR, 72704-5237"
,MAYNARD INC. - WICHITA DIV.,4422 W. Walker St.,,"Wichita, KS, 67209-2657"
,MAYTAG AIRCRAFT,51 South O Street,,"Fort Mccoy, WI, 54656"
,McCONNELL AIR FORCE BASE,"53190 Topeka St., Bldg 1099",,"Wichita, KS, 67221"
,"METER ENGINEERS, INC.",1600 E Tigua,,"Kechi, KS, 67067"
,"METALFORM INDUSTRIES, INC.",1721 S Eisenhower,,"Wichita, KS, 67209"
,"METAL-FAB, INC.",3025 May Ave.,,"Wichita, KS, 67213"
,"METALCRAFT TECHNOLOGIES, INC.",498 North 2774 West,,"Cedar City, UT, 84720"
,METALCRAFT INDUSTRIES,1250 W. 124Th Ave.,,"Westminster, CO, 80234"
,METAL FORMING INC.,305 South Farmer,,"Belle Plaine, KS, 67013"
,METAL FINISHING CUU NICOLAS GOGOL 11332,Complejo Industrial Chihuahua,,"Chihuahua, MX - CH, 31136"
,"METAL FINISHING, CUU DIV.",12035 Rojas Dr. Suite F,,"El Paso, TX, 79936"
,METAL FINISHING CO. -McLean,701 E. Murdock,,"Wichita, KS, 67214"
,METAL FINISHING CO.,1425 S. Mclean Blvd.,,"Wichita, KS, 67213"
,NCRI,8447 E. 35Th N.,,"Wichita, KS, 67226"
,METAL ARTS MACHINE CO. LLC,3921 N Bridgeport Cir,,"Wichita, KS, 67219"
,"MERRITT PREFERRED COMPONENTS, INC.",703 Old Gladewater Street,,"Kilgore, TX, 75662"
,"MERCURY FUELS, INC.",4100 S. Oliver,,"Wichita, KS, 67210"
,MEGGITT CUSTOMER SERVICE & SUPPORT,"2333 S West St, Suite 108",,"Wichita, KS, 67209"
,MEGGITT AIRCRAFT,2250 N. Rockroad Suite 118-176,,"Wichita, KS, 67226"
,"MEGA MFG., INC. PIRANHA DIV.",3310 E. Fourth Avenue,,"Hutchinson, KS, 67501"
,MED-TRANS,6601 Pueblo,,"Wichita, KS, 67029"
,MED-FLITE OF MID-AMERICA,2126 N Oliver Rd,,"Newton, KS, 67114-9550"
,"McNEIL MANUFACTURING, L.L.C.",118 Garfield,,"Argonia, KS, 67004"
,"McGINTY MACHINE CO., INC.",1620 E Douglas Ave,222 N Hydraulic Ave,"Wichita, KS, 67214-4818"
,MCFARLAND RESEARCH & DEVELOPMENT,4510 E. 47Th Street South,,"Wichita, KS, 67210"
,METAL ARTS LLC,3629 W 30Th St S,,"Wichita, KS, 67217"
,NEAL CHANCE RACING CONVERTERS,425 E. South Avenue,,"Cheney, KS, 67025"
,NEBRASKA STATE PATROL CRIME LAB,3977 Air Park Road,,"Lincoln, NE, 68524"
,"POST ENTERPRISES, INC.",1711 S Eisenhower,,"Wichita, KS, 67209"
,"PLATINUM MACHINE, LLC",1957 N. Santa Fe St.,,"Wichita, KS, 67214"
,PLATINUM AEROSTRUCTURES,1200 E. Highland Ave.,,"Nevada, MO, 64744"
,VANTAGE PLANE PLASTICS LTD.,3161 College Blvd.,,"Alva, OK, 73717-5003"
,"PK TECHNOLOGY, LLC",10811 E Harry,,"Wichita, KS, 67207"
,"PK INDUSTRIAL, LLC",5351 Sw 100Th St,,"Augusta, KS, 67010"
,PETERSON MANUFACTURING COMPANY,4200 East 135Th St.,,"Grandview, MO, 65030"
,PETE PACIFIC MACHINE,1622 Washington S,,"Wichita, KS, 67211"
,PERSONAL PRESS INC.,946 W. 53Rd St. N.,,"Wichita, KS, 67204"
,"PERFEKTA, INC.",480 E 21St N,,"Wichita, KS, 67214"
,PENN TOOL,601 Nw Business Park Ave.,,"Riverside, MO, 64150"
,"PCI - PERFORMANCE CONTRACTING, INC.",8846 N Sam Houston Pkwy W,Ste 120,"Houston, TX, 77064"
,PATTERSON MOLD AND TOOL,1005 Portwest Drive,,"St. Charles, MO, 63303"
,PATTERSON DENTAL,8201 E 34Th Cir N Ste 1307,,"Wichita, KS, 67226"
,"PATRIOT MANUFACTURING, LLC",7777 Osie,,"Wichita, KS, 67207"
,"PATRIOT MACHINE, INC.",76 South Corporate Hills Drive,,"St. Charles, MO, 63301"
,PARK AEROSPACE TECHNOLOGIES CORP.,486 N. Oliver Road,,"Newton, KS, 67114"
,"PARAGON SERVICES, INC. - SHERIDAN",2434 S Sheridan,,"Wichita, KS, 67217"
,"PARAGON SERVICES, INC.",1015 S West,,"Wichita, KS, 67213"
,PARAGON NDT,2210 S Edwards St,,"Wichita, KS, 67213"
,PANASONIC AUTOMOTIVE SYS. CO. OF AMERICA,10800 N Ambassador Dr,,"Kansas City, MO, 64153"
,POTUCEK MACHINE TOOL REPAIR,1637 E. 50Th Ave. N.,,"Belle Plaine, KS, 67013"
,PACE ANALYTICAL SERVICES - LENEXA,9608 Loiret Blvd,,"Lenexa, KS, 66219"
,POWDER TECH LLC,800 E. 37Th North,,"Wichita, KS, 67219"
,PRATT COUNTY HEALTH DEPT.,712 S Main St,,"Pratt, KS, 67124"
,PROFESSIONAL MACHINE & TOOL,500 East 5Th Street,,"Valley Center, KS, 67147-0156"
,"PROFESSIONAL ENGINEERING CONSULTANTS, PA",303 S. Topeka,,"Wichita, KS, 67202"
,PRO-FAB INC.,910 North Morgan Road,,"Oklahoma City, OK, 73127"
,PRODUCT MANUFACTURING CORPORATION MURDOCK,"4425 W May St., Bldg A",,"Wichita, KS, 67209"
,PRODUCT MANUFACTURING CORPORATION,"4425 W May St., Bldg A",,"Wichita, KS, 67209"
,"ProCOATERS, INC.",914 Industrial Rd,,"Augusta, KS, 67010"
,PROBATA METROLOGY & CALIBRATION SERVICES,14600 Metro Plaza Blvd.,,"Edmond, OK, 73013"
,PRIMUS AEROSPACE,938 Quail St,,"Lakewood, CO, 80215"
,"PRIME ELECTRIC, INC.",1488 N. Valleyview Ct,,"Wichita, KS, 67212"
,PRIDE PLATING INC.,2900 E Highway 10,,"Grove, OK, 74344"
,PRESSURE TECHNOLOGIES & AVIONICS,2807 W. Benjaman,,"Wichita, KS, "
,PREMIER PROCESSING,"3002 West Pawnee, Ste 104",,"Wichita, KS, 67213-1806"
,PRECISIONFORM INC.,148 W Airport Rd,,"Lititz, PA, 17543"
,PRECISION WIRE & MFG.,3435 N. Valerie St.,,"Wichita, KS, 67205"
,PRECISION TOOL IMPROVEMENTS CO.,1000 Emerson,,"Wichita, KS, 67212"
,PRECISION PRODUCTS,2524 S Leonine,,"Wichita, KS, 67217"
,PRECISION PATTERN - TEXAS,1712 Shady Oaks Drive,,"Denton, TX, 76205"
,"PRECISION METALS, LLC",2333 S West St Ct,"Bldg 300, Ste 309","Wichita, KS, 67213"
,PRECISION GEAR WORKS,508 N Meridian,,"Newton, KS, 67114"
,PRECISION COMPONENTS,209 E. Fifth Avenue,,"Owasso, OK, 74055"
,PRECISION CALIBRATIONS,1402 S 69Th E Ave,,"Tulsa, OK, 74112"
,"PRAIRIE ROLLERS, LLC",1700 E Essex,,"Hutchinson, KS, 67501"
,PACE ANALYTICAL SERVICES - FRONTENAC,808 West Mckay,,"Frontenac, KS, 66763"
,"P1 GROUP, INC. - LENEXA",16210 West 108Th Street N,,"Lenexa, KS, 66219"
,"P1 GROUP, INC.",2333 S. West Street,,"Wichita, KS, 67213"
,NORDAM INTERIORS & STRUCTURES DIV,6910 N Whirlpool Dr,,"Tulsa, OK, 74117"
,NORDAM GROUP - REPAIR DIVISION,11045 E. Newton St.,,"Tulsa, OK, 74116"
,NORDAM GROUP - MANUFACTURING DIVISION,6911 North Whirlpool Drive,,"Tulsa, OK, 74117"
,NOF METAL COATINGS NORTH AMERICA INC.,275 Industrial Parkway,,"Chardon, OH, 44024"
,NICOL SCALES & MEASUREMENT,7239 Envoy Ct.,,"Dallas, TX, 75247"
,NICKERSON CNC SERVICE,1105 Belmont St.,,"Gainesville, TX, 76240"
,NIAR WALTER H. BEECH WIND TUNNEL,,,", KS, "
,NIAR METROLOGY LAB-HANSEN,"1845 Fairmont, Box 93",,"Wichita, KS, 67260-0093"
,"NIAR COMPOSITE LAB, RM-118","1845 Fairmount, Box 93, Rm-118",,"Wichita, KS, 67260-0093"
,NIAR ASTEC,1229 E 85Th St N,,"Park City, KS, 67219"
,NIAR - QUALITY CONTROL & STRAIN GAGE LAB,1845 Fairmount,,"Wichita, KS, 67260-0093"
,NIAR - ENVIRONMENTAL TEST LAB,3800 S Oliver Bldg 13L,,"Wichita, KS, 67210"
,NIAR - ADVANCED COATINGS LAB,"4004 N. Webb Rd, Bldg. 200 Lab M151",,"Wichita, KS, 67226"
,"NEX-TECH AEROSPACE, MEXICALI DIV.",4201 S. 119Th St. West,,"Wichita, KS, 67215"
,NEX-TECH AEROSPACE - AIM DIVISION,210 S. Morocco Ave.,,"Dallas, TX, 75211"
,NEXT LEVEL MACHINE AND TOOL,1457 S. Mosley,,"Wichita, KS, 67211"
,NEWERA MANUFACTURING,850 N Pinion St 32189,,"Hildale, UT, 84784"
,NEW MEDICAL HEALTH CARE,2131 N. Ridge Rd.,,"Wichita, KS, 67212"
,"NETAPP, INC.",3718 N Rock Rd,,"Wichita, KS, 67226"
,NEOSHO COUNTY HEALTH DEPARTMENT,320 E. Main,,"Chanute, KS, 66720"
,NEODESHA QUALITY MACHINING,220 Klayder Dr,,"Neodesha, KS, 66757"
,NORDAM TULSA DIV.,11200 E. Pine,,"Tulsa, OK, 74116"
,NORDAM WICHITA DIVISION,9175 E. 35Th St. N.,,"Wichita, KS, 67226"
,"NORTH AMERICAN AVIATION, INC. CLOSED",7330 N. Broadway,,"Wichita, KS, 67219"
,WESTLAKE PIPE & FITTINGS,500 W. First Street,,"Mcpherson, KS, 67460"
,OZ MACHINING L.L.C.,1717 Southwest Blvd Ste B-17,,"Wichita, KS, 67213"
,"OXWELL, INC.",600 E 16Th,,"Wellington, KS, 67152"
,"OSBORNE INDUSTRIES, INC.",120 N. Industrial Rd.,,"Osborne, KS, 67473"
,ORIZON AEROSTRUCTURES-OLATHE,801 W Old Hwy 56,,"Olathe, KS, 66061"
,"ORIZON AEROSTRUCTURES-GROVE, INC.",500 Industrial Road,,"Grove, OK, 74344"
,ORIZON AEROSTRUCTURES PROCESSING,2526 W. 21St Street,,"Chanute, KS, 66720"
,ORIZON AEROSTRUCTURES ASSEMBLY,2522 W 21St Street,,"Chanute, KS, 66720"
,OPTIMUZ MANUFACTURING,2331 S. Mead,,"Wichita, KS, 67211"
,ONE SOURCE MANUFACTURING,1106 Leander Dr.,,"Leander, TX, 78641"
,"ONA EDM USA, INC.",15943 Angelo Drive,,"Macomb, MI, 48042"
,"PROFESSIONAL PLASTICS, INC.",145 Mid County Dr,,"Orchard Park, NY, 14127"
,OMNI AEROSPACE - WICHITA DIVISION,3130 W. Pawnee,,"Wichita, KS, 67213"
,O2 CORPORATION,235 N Washington,,"Wichita, KS, 67202"
,O & F MACHINE PRODUCTS INC.,3020 West 20Th,,"Joplin, MO, 64802"
,NWI WICHITA LLC,3258 S Hoover,,"Wichita, KS, 67277"
,NWI KANSAS CITY LLC,31800 W 196Th St,,"Edgerton, KS, 66021"
,"NUSTAR PL OPERATING PARTIN, LP",1624 Sunset Rd,,"El Dorado, KS, 67042"
,Sunoco,716 Highway 9,,"Blue Rapids, KS, 66411"
,"NUMERICAL CONTROL SUPPORT, INC.",21945 West 83Rd Street,,"Shawnee Mission, KS, 66227-3133"
,NORTHWESTERN INDUSTRIES INC.,3939 W. St. Louis,,"Wichita, KS, 67277"
,NPL CONSTRUCTION CO,6200 N Armstrong Cir,,"Park City, KS, 67219"
,CROSSROADS TRAILER,5055 N. Broadway,,"Wichita, KS, 67219"
,OCCIDENTAL CHEMICAL CORP,6200 S Ridge Road,,"Wichita, KS, 67215"
,"PROFESSIONAL SALES SERVICES, INC.",10921 E. 26Th St. N.,,"Wichita, KS, 67226"
,"PRO-MILL CO., INC.",2123 North A St.,,"Wellington, KS, 67152"
,"SCHILLING AVIATION SERVICES, LLC",2010 Rogers Ct,,"Salina, KS, 67401-1735"
,"SCHENCK PROCESS, LLC",1002 South Us Old Highway 75,,"Sabetha, KS, 66534"
,"SAPA, INC.",26001 Flynn Dr.,,"Parsons, KS, 67357"
,SANDIFER ENGINEERING & CONTROLS,229 S. Ellis,,"Wichita, KS, 67211"
,SALINA VORTEX CORPORATION,1725 Vortex Avenue,,"Salina, KS, 67401"
,SALINA REGIONAL HEALTH CARE,1001 S Ohio St,,"Salina, KS, 67401"
,SAINT-GOBAIN PERFORMANCE PLASTICS,335 N Diamond St,,"Ravenna, OH, 44266"
,SAFRAN ELECTRICAL AND POWER LITTLE ROCK,3801 E 10Th St.,,"Little Rock, AR, 72202-3366"
,"SAFRAN ELECTRICAL & POWER USA, LLC",4118 S. Oliver,,"Wichita, KS, 67210"
,SAFRAN ELECTRICAL & POWER - BEECH DIV,201 S Greenwich Bldg 94,,"Wichita, KS, 67206"
,"SAFARIK TOOL COMPANY, INC.",400 W Clay,,"Valley Center, KS, 67147"
,"S&S MANUFACTURING, INC",2661 W. Esthner,,"Wichita, KS, 67213"
,S AND Y INDUSTRIES,606 Industrial Road,,"Winfield, KS, 67156"
,AIRXCEL,3050 N. St. Francis,,"Wichita, KS, 67219"
,"RUHRPUMPEN, INC.",4501 S 86Th East Ave,,"Tulsa, OK, 74145"
,RUCKLE MANUFACTURING CO.,9150 S 375Th St West,,"Milton, KS, 67106"
,RUBBERMAID,3415 E. 12Th,,"Winfield, KS, 67156"
,ROYAL ENGINEERED COMPOSITES,1046 East 9Th St.,,"Minden, NE, 68959"
,"ROTRONICS, INC.",Electromech C/O Roser & J. Cowen,4649 Towerwood Drive,"Brownsville, TX, 78521"
,ROTOR QUALITY L.L.C.,7804 E. Funston-Ste 23,,"Wichita, KS, 67207"
,ROTEK SERVICES,955 North Mosley,,"Wichita, KS, 67214"
,"SCHWAN'S SHARED SERVICES, LLC",3019 Scanlan Ave.,,"Salina, KS, 67401"
,Ron Flores,,,", KS, "
,SEDGWICK COUNTY HEALTH DEPARTMENT,2716 W. Central,,"Wichita, KS, 67208"
,SEDGWICK COUNTY REG. FORENSIC SCIENCE CTR,1109 N. Minneapolis,,"Wichita, KS, 67214-3129"
,SIGNATURE FLIGHT SUPPORT,1980 Airport Rd,,"Wichita, KS, 67209"
,"SIGMA-TEK, INC.",1001 Industrial,,"Augusta, KS, 67010-9566"
,"SIEMENS WIND POWER, INC.",4400 Alafaya Trail,,"Orlando, FL, 32826"
,"SIEMENS ENERGY, INC. - E R WP SCM MF1 2",1000 Commerce St,,"Hutchinson, KS, 67501"
