Table of Customers,,,,,
,GOODRICH CABIN SYSTEMS-PCI,1745 S Maize Rd,,"Wichita, KS, 67209",57478
,GRACE PRECISION PRODUCTS,1400 S Hall,,"Webb City, MO, 64870",75274
,GRACOROBERTS,"3718 N Rock Road, Ste 100",,"Wichita, KS, 67226",57477
,GRANT COUNTY HEALTH DEPARTMENT,105 S. Glenn St.,,"Ulysses, KS, 67880",57476
,GRAY MACHINE & ENGINEERING,207 W. 3Rd Avenue,,"Augusta, KS, 67010",57475
,GREAT BEND INDUSTRIES,8701 6Th St,,"Great Bend, KS, 67530",64785
,GREAT PLAINS INDUSTRIES,5252 E 36Th Street North,,"Wichita, KS, 67220-3205",57474
,GREDE FOUNDRIES INC.,805 E. Boston Ave,,"Wichita, KS, 67211",57473
,GREENWOOD COUNTY HEALTH DEPARTMENT,200 W. 1St Street,,"Eureka, KS, 67045",57494
,GREG CHITWOOD,616 S. Lightener,,"Wichita, KS, 67218",57496
,GSI ENGINEERING,4503 E 47Th S,,"Wichita, KS, 67210",57519
,GT MIDWEST,2202 S West,,"Wichita, KS, 67213",57497
,GT MIDWEST - KC DIVISION,405 E. 14Th Ave.,,"North Kansas City, MO, 64116",57518
,GULFSTREAM,500 Gulfstream Road,,"Savannah, GA, 31408",57517
,"Gases Technology, Inc.",601 N Washington St Bldg B,,"Wichita, KS, 67214",64683
,H & L MACHINES,1754 S. Leonine,,"Wichita, KS, ",57516
,"H & N MACHINE, INC.",772 Nw Road,,"Riverdale, KS, 67152",57515
,"H & R PARTS CO., INC.",3066 S. Hoover,,"Wichita, KS, 67215-1219",57514
,H.M. DUNN AEROSPACE,3301 House Anderson Rd.,,"Euless, TX, 76040",57513
,H.M. DUNN AEROSYSTEMS,4201 S. 119Th St. W.,,"Wichita, KS, 67215-9100",57512
,HA DANH,,,", KS, ",58355
,HAECO,,,", KS, ",57511
,"HALL INDUSTRIAL SERVICES, INC",1221 E Murdock,,"Wichita, KS, 67214",57510
,HARDWOOD MFG.,202 E. Dean,,"Burrton, KS, 67020",57509
,HARLOW AEROSTRUCTURES LLC,1501 S. Mclean,,"Wichita, KS, 67213-4303",57508
,HARPER COUNTY HEALTH DEPT,123 N Jennings Ave.,,"Anthony, KS, 67003",57507
,"HARPER TRUCKS, INC.",1522 S. Florence,,"Wichita, KS, 67209",57506
,HARRIS COUNTY TX,1001 Preston St Suite 800,,"Houston, TX, 77002",87688
,HARTWIG,4959 Lulu Ct,,"Wichita, KS, 67216",57505
,"HARVEST TECHNOLOGIES, INC.",815 Kirkley Blvd.,,"Belton, TX, 76513",57504
,HASTINGS IRRIGATION PIPE CO.,1801 E. South Street,,"Hastings, NE, 68901",57503
,"HAVEN STEEL PRODUCTS, INC.",13206 S. Willison,,"Haven, KS, 67543",57502
,HAWK TECH MACHINING LLC,1213 S Washington Ave,,"Wichita, KS, 67211",115807
,HAWKE USA,4140 World Houston Pkwy,Suite 130,"Houston, TX, 77032",57500
,HAWKE USA,4140 World Houston Parkway,,"Houston, TX, 77032-2469",57501
,HAWKER BEECHCRAFT,,,", KS, ",58354
,HAYS AIRCRAFT LLC,3950 E. 8Th Street,,"Hays, KS, 67601",57499
,HBD Industries Inc.,201 N Allen Ave,,"Chanute, KS, 66720",119152
,HEALTH MINISTRIES CLINIC - HALSTEAD,126 Main St.,,"Halstead, KS, 67056",57498
,HEALTH MINISTRIES CLINIC - NEWTON,720 Medical Center Dr,,"Newton, KS, 67114",57558
,HEARTLAND PRECISION FASTENERS INC.,301 Prairie Village Dr,,"New Century, KS, 66031",57571
,HEDLUND ELECTRIC INC.,1201 S. Main,,"Mcpherson, KS, 67460-0528",57572
,"HEHR INTERNATIONAL, INC.",600 W. 24Th St,,"North Newton, KS, 67117",57643
,"HEHR INTERNATIONAL, INC. INDIANA",1101 N Oak Rd,,"Plymouth, IN, 46563",57642
,HEIZER AEROSPACE INC.,8750 Pevely Industrial Drive,,"Pevely, MO, 63070",57641
,"HELICOMB INTERNATIONAL, INC",1402 S 69Th E Ave,,"Tulsa, OK, 74112",57640
,HENNING MACHINE TOOL REPAIR,416 N Gardner St,,"Wellington, KS, 67152",57639
,"HESS SERVICES, INC.",2670 E. 9Th,,"Hays, KS, 67601",57638
,"HF RUBBER MACHINERY, INC.",1701 N Topeka Blvd,,"Topeka, KS, 66608",57637
,"HI-SPEED PRECISION, INC.",,,", KS, ",58353
,HI-TECH METAL FINISHING,1500 Intrastate 35 West,,"Denton, TX, 76207",57632
,HIGH CALIBER LANDSCAPE,10090 Sw River Valley Rd,,"Augusta, KS, 67010",115635
,HIGH TECH LASER & POLISHING,1220 Se Broadway Dr,,"Lee'S Summit, MO, 64081",57636
,HIGH TECH SOLUTIONS,1440 Se Broadway Dr,,"Lee'S Summit, MO, 64081",57635
,HIGH TECH TOOL,1208 Se Broadway Dr,,"Lee'S Summit, MO, 64081",111219
,HILLARY MACHINERY,5415 S 101St East Ave,,"Tulsa, OK, 76146",57634
,HILLCO CONTRACTING,1656 Nw 785Th Rd,,"Bates City, MO, 64011",125613
,"HILLER, INC.",630 N Washington,,"Wichita, KS, 67214",57633
,HITEK INC.,9 High Point Rd.,,"Valley Center, KS, 67147",57631
,"HITEK, INC",2042 N 135Th St W,,"Wichita, KS, 67235",70909
,HOC INDUSTRIES,3511 N Ohio,,"Wichita, KS, 67219",57630
,HOLLY ENERGY PARTNERS,1480 Sw Purity Springs Rd,,"El Dorado, KS, 67042",57629
,HOLLYFRONTIER,1401 Douglas Road,,"El Dorado, KS, 67042",57628
,HOLTON COMMUNITY HOSPITAL,1110 Columbine Dr.,,"Holton, KS, 66436",57627
,HOMEYER PRECISION MANUFACTURING,16051 State Highway 47,,"Marthasville, MO, 63357",57626
,HONEYWELL AEROSPACE - OLATHE,23500 W. 105Th Street,,"Olathe, KS, 66061",58373
,"HONEYWELL FMT, LLC","14520 Botts Rd, Bldg 2",,"Kansas City, MO, 64147-1302",104203
,HORNET CUTTING SYSTEMS,430 W. Clay,,"Valley Center, KS, 67147",57625
,HORNET PRODUCTS LLC,540 W Clay,,"Valley Center, KS, 67147",57624
,HOWARD'S INC.,601 N. Ohio,,"Mt Hope, KS, 67108",57623
,HOWE MACHINE & TOOL CORP.,236 Park Ave.,,"Bethpage, NY, 11720",57644
,"HRAD GROUP, LLC",2010A Kneubuhl Ct,,"Salina, KS, 67401",57646
,"HSP, INC.",2650 S Custer,,"Wichita, KS, 67217-1395",57669
,HUB SUPPLY,,,", KS, ",58352
,HUBBELL/KILLARK,2112 Fenton Logistics Rc Blvd,,"Fenton, MO, 63026",61520
,HUMPHREY PRODUCTS,719 E. Zimmerly,,"Wichita, KS, 67211",57647
,"HURST CONSTRUCTION AND FABRICATION, LLC",207 S 7Th St,,"Tonkawa, OK, 74653",57668
,HUSQVARNA FORESTRY PRODUCTS,125 Buck Range Road,,"Nashville, AR, 71852",57667
,HUSTON-DEPUE CALIBRATION LABORATORIES,1413 Fretz Drive,," Edmond, OK, 73003",66373
,HYDRO ALUMINUM METALS,1475 Follett Drive,Door/Bay 16,"Cassopolis, MI, 49031",65952
,"HYDROMAT, INC.",11600 Adie Road,,"St. Louis, MO, 63043",57666
,HYPOWER INC.,5913 Nw 31St Ave.,,"Ft. Lauderdale, FL, ",57665
,"HYSPECO, INC.",1445 S Sierra Dr.,,"Wichita, KS, 67209",57664
,Hajoca Corporation,711 N. Hydraulic,,"Wichita, KS, 67214",128414
,Harris Lawn Care,912 N Timberleaf Dr.,,"Derby, KS, 67037",117480
,Hogan Sprinkler,1919 E 98Th St N,,"Valley Center, KS, 67147",116821
,"I-CON SOLUTIONS, INC.",1234 E. 37Th St. N.,,"Wichita, KS, 67219",57662
,"ICM, INC.",310 North First Street,,"Colwich, KS, 67030",57663
,IMI FLUID KINETICS,1108 Industrial Road,,"Winfield, KS, 67156",57527
,IMPRESA AEROSPACE,2232 S. Custer,,"Wichita, KS, 67213",57661
,INCERTEC,500 73Rd Ave Ne,,"Fridley, MN, 55432",84704
,INDEPENDENT ELECTRIC MACHINERY,456 Wabash,,"Lyons, KS, 67554",57660
,INDIANA FURNITURE INDUSTRIES,1224 Mill St.,,"Jasper, IN, 47546",57659
,INDUSTRIAL & MANUFACTURING ENGINEERING,1845 Fairmount,,"Wichita, KS, 67260-0035",57658
,"INDUSTRIAL CALIBRATION AND SERVICE COMPANY, INC.",71C Pine Road,,"Hudson, NH, 03051",57657
,"INDUSTRIAL GASKET, INC.",720 S Sara Road,,"Mustang, OK, 73064",57656
,INDUSTRIAL MACHINE & ENGINEERING CO,1716 N 9Th St,,"Monett, MO, 65708",125971
,INDUSTRIAL SERVICE CORPORATION,1731 N. Roosevelt,,"Burlington, IA, 52601",57655
,"INFINITY METALWORKS, INC.",1627 N. Richmond St.,,"Wichita, KS, 67203",57654
,"INGERSOLL MACHINE TOOLS, INC.",707 Fulton Avenue,,"Rockford, IL, 61103",57653
,INNOVATIVE MEASURING SYSTEMS,"521 S 48Th St, Ste 107",,"Tempe, AZ, 85281",57652
,"INTEGRA TECHNOLOGIES, LLC","3450 N. Rock Road, Bldg 100",,"Wichita, KS, 67226",57651
,INTEGRATED AEROSPACE SERVICES,8021 E. Marion Ste 101,,"Wichita, KS, 67210",57650
,"INTEGRATED COMPONENTS, INC.",2525 S. Leonine,,"Wichita, KS, 67217",57649
,INTEGRATED POWER SERVICES (IPS),955 N Mosley,,"Wichita, KS, 67214",96869
,"INTEGRATED TECHNOLOGIES, INC.",1910 Merrill Creek Parkway,,"Everett, WA, 98203",57676
,INTER-FIRST COMPANY LLC,3450 N. Rock Road Ste 510,,"Wichita, KS, 67226",57648
,"INTERCON CONSTRUCTION, INC.",5512 State Rd 19 & 113,,"Waunakee, WI, 53597",58728
,INTERNATIONAL COLD STORAGE,215 E. 13Th Street,,"Andover, KS, 67002",57622
,"INTERNATIONAL MACHINE, INC",4581 Lapeer Rd,,"Orion Township, MI, 48359",57645
,INVENA CORPORATION,416 East Fifth St.,,"Eureka, KS, 67045",57621
,"IPECO, INC. WICHITA",8974 W Monroe Circle,,"Wichita, KS, 67209",57595
,IPMI MANUFACTURING & ENGINEERING,27208 E Us Highway 24,Po Box 211,"Buckner, MO, 64016",119844
,IR - LCN CLOSERS,121 W. Railroad Ave.,,"Princeton, IL, 61356-0100",57593
,IRRIGATION BY DESIGN,1716 Lookout Dr.,,"Derby, KS, 67037",114901
,ISODYNE INC.,1106 E. Osie,,"Wichita, KS, 67207",57592
,J & H MACHINE,1755 S Leonine,,"Wichita, KS, 67213",57591
,J & J CONSULTING,10211 W Westlakes St,,"Wichita, KS, 67205",67103
,"J&J MACHINING, LLC",1710 N Mosley St,,"Wichita, KS, 67214",57590
,J. K. MACHINING,"115 S. Poplar, Suite 2",,"Wellington, KS, 67152",57588
,J.A. King,"7239 Acc Boulevard, Suite 101",,"Raleigh, NC, 27617",63316
,J.P. PIPELINE,81 Arrowhead Road,,"Inman, KS, 67546",57587
,"J.R. CUSTOM METAL PRODUCTS, LLC",2237 S West St. Court,,"Wichita, KS, 67213-1100",57586
,"J.T.'S TRANSPORT, INC.",7426 South Broadway,,"Haysville, KS, 67060",57585
,JACOBS INSTRUMENT SERVICE,"1822 S Longfellow Cir, Ste 12",,"Wichita, KS, 67207",57584
,JADE SWINGLE,,,", KS, ",58351
,JAMES L. DOTY,236 S Custer,,"Wichita, KS, 67213",57583
,JANEWAY MACHINE,6228 S. 161 St W.,,"Sapulpa, OK, 74066",57582
,JAVIN MACHINE,31 Otis St,,"West Babylon, NY, 11704",57581
,JAYHAWK MANUFACTURING COMPANY,1426 N Grand St,,"Hutchinson, KS, 67505",67762
,"JB AVIATION, LLC",12909 E.Mainsgate Circle,,"Wichita, KS, 67228",57580
,JCB LAB,8710 E 34Th N,,"Wichita, KS, 67226",57579
,JCI INDUSTRIES,1335 S. Young,,"Wichita, KS, 67209",57578
,"JCI INDUSTRIES, INC.-DODGE CITY",1110 S. 14Th,,"Dodge City, KS, 67801",57577
,JET AIRWERKS LLC,3015 N. Summmit Street,,"Arkansas City, KS, 67005",57576
,JET SERVICE ENTERPRISES INC.,5700 N. Rockwell,,"Bethany, OK, 73008",57575
,"JIFFY AIR TOOL, INC.",2254 Conestoga Drive,,"Carson City, NV, 89706",71364
,JIM MEYER,9101 W. 73 Rd N.,,"Valley Center, KS, 67147",57574
,JIM PALMER CO.,1567 East 60Th Avenue North,,"Belle Plaine, KS, 67013",57573
,JIM WALLIN,2522 S. Laura,,"Wichita, KS, 67216",57594
,JLL,4111 E 37Th St,,"Wichita, KS, 67220",127803
,JM TEST SYSTEMS,7323 Tom Drive,,"Baton Rouge, LA, 70806",63724
,JMG MANUFACTURING,14618 Sw. 173Rd St.,,"Rose Hill, KS, 67133",57596
,"JMT INDUSTRIES, INC.",8310 E Oak Knoll St,,"Wichita, KS, 67207",57619
,JOEL ELDER,684 County Road 50,,"Gove, KS, 67736",57597
,JOHN F. PETERSEN,3003 S. Edwards,,"Wichita, KS, 67217",57618
,JOHN SNODGRASS,2734 W. 93Rd North,,"Mt Hope, KS, 67108",57617
,JOHNSON CONTROLS,404 S. Holland,,"Wichita, KS, 67209",57616
,JOHNSON CONTROLS-YORK,3120 N. Mead,,"Wichita, KS, 67219",57615
,JOHNSON COUNTY SHERIFF'S OFFICE,11890 S Sunset Dr,,"Olathe, KS, 66061",57614
,"JOHNSON GAGE & INSPECTION, INC.",5920 W. 21St St. N.,,"Wichita, KS, ",57613
,JOHNSTON COMPANIES,3121 E Cairo,,"Springfield, MO, 65802",57612
,JOMAX PIPELINE CONSTRUCTION,4100 W Blanchard,,"Hutchinson, KS, 67501",57611
,"JONES ENG. & MFG., INC.",102 Reyer,,"Rose Hill, KS, 67133",57610
,JONES ENGINEERING & MANUFACTURING,102 Reyer,,"Rose Hill, KS, 67133",57609
,JONES ENGINEERING & MANUFACTURING,Po Box 165,102 Reyer,"Rose Hill, KS, 67133",74080
,JONES SPEED SHOP,1906 N County Road,,"Wichita, KS, 67230",115312
,JUNCTION CITY WIRE HARNESS LLC,1002 N Perry St,,"Junction City, KS, 66441",57608
,JW MACHINE,1003 Corey Rd,,"Hutchinson, KS, 67501",66161
,JW MODEL AND ENGINEERING,"5508 Elmwood Ave, Suite 406",,"Indianapolis, IN, 46203",97246
,JWE MACHINE REPAIR LLC,,,", KS, ",57607
,Jake's Fireworks,1500 E 27Th Street Terrace,,"Pittsburg, KS, 66762",122861
,Jason Buresh,3933 S. Eisenhower Ct,,"Wichita, KS, 67215",115611
,Jeremy Calvert,3244 N Salina Ave,,"Wichita, KS, 67204",117596
,"Johnson Gage and Inspection, Inc.",5920 W 21St St N.,,"Wichita, KS, 67205",56561
,K & M TOOL AND MACHINE,2929 E. 4Th Ave.,,"Hutchinson, KS, 67501",57606
,K-DOLL KOATING,751 E. Spring Ave.,,"Conway Springs, KS, 67031",57728
,KAIROS POWER,5201 Hawking Dr Se,,"Albuquerque, NM, 87106",115874
,"KAMAN AEROSPACE CORPORATION, FLORIDA",227 Gun Club Road,,"Jacksonville, FL, 32218",57605
,"KAN-TECH, INC.",8200 W Irving St,,"Wichita, KS, 67209",57739
,KANAMAK HYDRAULICS INC,2218 W Mary St,,"Garden City, KS, 67846",57603
,KANSAS BUREAU OF INVESTIGATION,,,", KS, ",58350
,"KANSAS COIL SPRING CO., INC.",4310 Se Blvd,,"Wichita, KS, 67210",57602
,KANSAS DRY STRIPPING,6017 S. Oliver,,"Derby, KS, 67037",57601
,KANSAS GAS SERVICE,1021 E 26Th St N,,"Wichita, KS, 67219-4308",57600
,KANSAS GAS SERVICE - OK,7420 International Court,,"Bartlesville, OK, 74006",57599
,KANSAS GAS SERVICE-GREAT BEND,1800 Kansas Ave.,,"Great Bend, KS, 67530",64348
,KANSAS GAS SERVICE-PRATT,40135 Us Highway 281,,"Pratt, KS, 67124",64574
,"KANSAS GUN DRILLING, INC.",2204 W. Harry Ct.,,"Wichita, KS, 67213",57598
,KANSAS LANDSCAPING & IRRIGATION,322 E Waller,,"Rose Hill, KS, 67133",115360
,KANSAS MANUFACTURING CO.,201 Perry St,,"Lawrence, KS, 66044",70337
,KANSAS OKLAHOMA MACHINE TOOLS,3427 W 30Th,,"Wichita, KS, 67217",98585
,"KANSAS OKLAHOMA MACHINE TOOLS, INC.",3427 W 30Th South,,"Wichita, KS, 67217",57740
,KANSAS PLATING,1110 N Mosley,,"Wichita, KS, 67214",57620
,KANSAS STATE UNIVERSITY AT SALINA,1948 Beechcraft Rd Bldg.704,,"Salina, KS, 67401",57670
,KANSAS SURGERY & RECOVERY CENTER,2770 N. Webb Rd.,,"Wichita, KS, 67226",57671
,KANSAS TRANE,120 Ida,,"Wichita, KS, 67201",57742
,KANSAS TRUCK EQUIPMENT COMPANY,1521 S Tyler,,"Wichita, KS, 67209",57741
,"KANSAS-OKLAHOMA MACHINE TOOLS, INC",3427 W 30Th South,,"Wichita, KS, 67217",87803
,"KARATZIS-USA, LLC",703 E. Avenue A,,"Kingman, KS, 67068",57738
,"KASA INDUSTRIAL CONTROLS, INC.",418 E. Avenue B,,"Salina, KS, 67401",57737
,KASKASKIA TOOL & MACHINE,107 S Benton,,"New Athens, IL, 62264",57736
,KBI - GREAT BEND,625 Washington,,"Great Bend, KS, 67530",57735
,KBI - KANSAS CITY,7250 State Ave.,,"Kansas City, KS, 66112",57734
,KBI - PITTSBURG,821 N. Broadway,,"Pittsburg, KS, 66762",57733
,KBI - TOPEKA,2001 Sw Washburn Ave,,"Topeka, KS, 66604",57732
,KBI - TOPEKA FIREARMS,2001 Sw Washburn Ave,,"Topeka, KS, 66604",57731
,KBI-KANSAS CITY,7250 State Ave.,,"Kansas City, KS, 66112",67059
,KBK INDUSTRIES,2537 Hwy 96,,"Rush Center, KS, 67575",57730
,KBR,23500 W. 105Th Street,,"Olathe, KS, 66061",57729
,KEARNY COUNTY HEALTH DEPARTMENT,402 N. Main,,"Lakin, KS, 67860",57727
,"KEJR, INC.",3525 S Ninth,,"Salina, KS, 67401",57726
,KELVION INC. / THERMAL SOLUTIONS,5202 West Channel Road,,"Catoosa, OK, 74015",97058
,KEMCO MANUFACTURING,3616 Scarlett Oak Blvd,,"St. Louis, MO, 63122",57725
,KENNETH KIEFER,,,", KS, ",58349
,KG MOATS & SONS,27010 W Highway 24,,"St Marys, KS, 66536",57724
,"KICE INDUSTRIES, INC.",5500 Mill Heights Drive,,"Wichita, KS, 67219",57723
,KIM PFANNENSTIEL,3106 E. Kite,,"Wichita, KS, 67219",57722
,"KIMBALL ELECTRONIC LABORATORY, INC.",8081 West 21 Lane,,"Hialeah, FL, 33016",57743
,KIMBALL HOSPITALITY,1180 E. 16Th St.,,"Jasper, IN, 47549",57744
,"KIMBALL INT'L, R&D TEST LAB-FORDSVILLE",16968 State Route 69 N,,"Fordsville, KY, 42343",57768
,KIMBALL INTERNATIONAL,1037 E 15Th St,,"Jasper, IN, 47546",57745
,"KIMBALL INTERNATIONAL, R&D TEST LAB",1600 Royal St,,"Jasper, IN, 47549",57746
,KIMBALL OFFICE - JASPER 15TH STREET,1037 E 15Th St,,"Jasper, IN, 47549-1007",58372
,KIMBALL OFFICE CHERRY STREET,1650 Cherry St,,"Jasper, IN, 47549",57767
,KIMBALL OFFICE FURNITURE,Kimball Boulevard,,"Salem, IN, 47167",57766
,KIMBALL OFFICE SALEM,200 Kimball Blvd,,"Salem, IN, 47167",57765
,KIMBALL UPHOLSTRY PRODUCTS,340 E 11Th Avenue (Plant 1),,"Jasper, IN, 47547",57764
,KINDER MACHINE LLC,100 East Carpenter St,,"Moberly, MO, 65270",57763
,KINETIC ENGINE SYSTEMS,235 Edison Road,,"Orange, CT, 06477",120205
,KING AEROSPACE,12400 Corporate Drive,,"Bentonville, AR, 72713",108728
,KING MACHINE,11710 Cyrus Way,,"Mukilteo, WA, 98275",96909
,"KISER MANUFACTURING CO., INC.",601 E Us 160,,"Argonia, KS, 67004",57762
,KMG TOOL & MACHINE,4206 W May,,"Wichita, KS, 67209",57760
,"KMI, INC.",101 Industrial Drive,,"Mulvane, KS, 67110",57759
,KMK MACHINE,1940 S. Florence,,"Wichita, KS, 67209",57769
,"KMT WATERJET SYSTEMS, INC.",635 West 12Th Street,,"Baxter Springs, KS, 66713",57758
,KOCH AVIATION,1760 Airport Road,,"Wichita, KS, 67209",57756
,KOCH-GLITSCH LP,4111 East 37Th Street North,,"Wichita, KS, 67220",57755
,"KOLBECK INDUSTRIES, LLC",,,", KS, ",58330
,KOMO INNOVATIVE CNC SOLUTIONS,1 Gusmer Drive,,"Lakewood, NJ, 08701",57754
,KRIS CALLIER,7555 S Pattie,,"Wichita, KS, 67060",89199
,KUBETECH,1701 Johnson Industrial Dr.,,"Excelsior Springs, MO, 64024",57753
,KUBOTA NORTH AMERICAN DIST CTR KS,31700 W 207Th St,,"Edgerton, KS, 66021",57752
,"KYODO YUSHI MANUFACTURING AMERICAS, LLC",12550 W Larson Road,,"Maize, KS, 67101",57751
,KYODO YUSHI MFG. ,12550 W Larson Road,,"Maize, KS, 67101",61439
,Kansas Protein Foods,27014 E 11Th,,"Hutchinson, KS, 67501",124884
,Kansas Turnpike Authority,9400 E Kellogg,,"Wichita, KS, 67207",115329
,Karbon Manufacturing,3629 W 30Th St S,,"Wichita, KS, 67217",124649
,Klean Kut Inc,216 Pirner Dr,,"Haysville, KS, 67060",115734
,Kruse Corporation,3636 N Topeka,,"Wichita, KS, 67219",117115
,L & M ENTERPRISES,,,", KS, ",58348
,L & T MACHINING,2460 S. Leonine,,"Wichita, KS, 67213",57750
,L S INDUSTRIES,710 E. 17Th St. N.,,"Wichita, KS, 67214",57749
,L.A. Plumbing Inc.,1730 Terry Ln,,"Andover, KS, 67002",118991
,L.H. THOMSON COMPANY INC.,7800 N. E. Industrial Blvd,,"Macon, GA, 31216",57748
,LABINAL SERVICES,,,", KS, ",58364
,LAKE AVIATION CENTER,20 Airport Dr.,,"Camdenton, MO, 65020",57747
,LANDWEHR MACHINE,2100 S. 231St West,,"Goddard, KS, 67052",57721
,"LAPEER INDUSTRIES, INC.",1500 E. Highwood Dr.,,"Pontiac, MI, 48340",57720
,"LASTICKS AEROSPACE, INC.",35-E Washington Ave.,Suite E,"Bay Shore, NY, 11706",57719
,LATHROM MANUFACTURING,315 E 55Th South,,"Wichita, KS, 67216",57694
,LAUNCH Technical Workforce Solutions,"3800 S Oliver, Building 16K",,"Wichita, KS, 67210",97290
,LEADING EDGE AEROSPACE,1360 S. Anna,,"Wichita, KS, 67209",57692
,LEADING TECHNOLOGY COMPOSITES,2626 W. May,,"Wichita, KS, 67213",57691
,LEDFORD ENGINEERING,200 Prospect Place S. W.,,"Cedar Rapids, IA, 52404",128071
,"LEDFORD GAGE LAB, INC",227 Industrial Drive,,"Mulvane, KS, 67110",57690
,"LEE AEROSPACE, INC.",9323 E 34Th St N,,"Wichita, KS, 67226",57689
,"LEE AIR, INC.",3000 S Hydraulic,,"Wichita, KS, 67216",57688
,"LEE PRODUCTS ENGINEERING SERVICES, INC.",2946 S. Hydraulic,,"Wichita, KS, 67216",57687
,LEONARD'S METAL INC. - MO,3600 Mueller Road,,"St. Charles, MO, 63303",57685
,"LEONARD'S METAL, INC. - WICHITA",2621 Esthner Ct.,,"Wichita, KS, 67213",57684
,LIFESAVE TRANSPORT,3445 N Webb Road,,"Wichita, KS, 67226",57683
,LIGHTNING AEROSPACE LLC,6650 N Broadway,,"Wichita, KS, 67219",57682
,"LIMCO AIREPAIR, INC.",5304 S. Lawton Ave.,,"Tulsa, OK, 74107",57681
,LINCOLN STRUCTURAL SOLUTIONS,11005 E. Circle,,"Omaha, NE, 68137",57680
,LINCOLN TOOL & DESIGN,5801 N 57Th St,,"Lincoln, NE, 68507",57679
,LINDBERG HEAT TREATING TULSA DIVISION,4208 S 74Th East Avenue,,"Tulsa, OK, 74145",57678
,LIVINGSTON TOOL & MFG CO.,85 N. Central Drive,,"O'Fallon, MO, 63366",57677
,LMI AEROSPACE - LENEXA DIVISION,11064 Strang Line Road,,"Lenexa, KS, 66215",57675
,LMI AEROSPACE - ST. CHARLES,3600 Mueller Rd,,"St. Charles, MO, 63301",57674
,LMI AEROSPACE / IVEMSA-LMI,"1778 E. Carr Road, Ste 1",,"Calexico, CA, 92231",57673
,LMI AEROSPACE COTTONWOOD FALLS,201 N Walnut St,,"Cottonwood Falls, KS, 66845",57672
,LMI AEROSPACE ESTHNER,2635 W. Esthner Ct.,,"Wichita, KS, 67213",57693
,LMI AEROSPACE FREDONIA,1075 Filmore,,"Fredonia, KS, 66736",57695
,LMI AEROSPACE HILLSIDE,2853 S Hillside,,"Wichita, KS, 67216",57718
,LMI AEROSPACE OKLAHOMA,27100 E. 111Th Street,,"Coweta, OK, 74429",57696
,LMI AEROSPACE ST. LOUIS,3600 Mueller Rd,,"Saint Charles, MO, 63301",57717
,LMI AEROSPACE-SAVANNAH,101 Coleman Blvd. Unit E,,"Savannah, GA, 31408",57716
,LMI AEROSPACE-TULSA,16900 Tiger Switch Rd,,"Tulsa, OK, 74116",57715
,LMI AEROSPACE-WASHINGTON,6325 Avantha Drive,,"Washington, MO, 63090",57714
,LMI FINISHING INC,16900 Tiger Switch Rd,,"Tulsa, OK, 74116",57713
,"LMT, INC.",1427 N. Smith,,"Wichita, KS, 67212",57712
,LMV AUTOMOTIVE SYSTEMS,3251 Heartland Dr,,"Liberty, MO, 64068",57711
,"LORAC CO., INC.",624 E. Harry,,"Wichita, KS, 67211",57710
,LOWEN CORPORATION,1111 Airport Rd,,"Hutchinson, KS, 67501",94375
,LTC INC. - PLANT 3,2700 S Custer,,"Wichita, KS, 67217",57709
,LTC INC. - SOUTH,2700 S Custer,,"Wichita, KS, 67217",58365
,LUBRICATION ENGINEERS,1919 E. Tulsa,,"Wichita, KS, 67216",57708
,LUBY EQUIPMENT SERVICES,2300 Cassens Drive,,"Fenton, MO, 63026",57707
,LUFTHANSA TECHNIK,7424 E 30Th St N,,"Tulsa, OK, 74115",57706
,LUMINOUS NEON INC.,1429 W 4Th Ave,,"Hutchinson, KS, 67501",57705
,LYONS MANUFACTURING,711 E Main,,"Lyons, KS, 67554",57704
,Lawn Sprinkler Care,494 Ne 110Rd,,"Harper, KS, 67058",128913
,"Linde, Inc.",13139 E Us Highway 160,,"Satanta, KS, 67870",75477
,Lockheed Martin Corp,12257 South Wadeworth Blvd.,,"Littleton, CO, 80127",92728
,Loper CI,819 E Indianapolis,,"Wichita, KS, 67211",128928
,"M & M PRECISION COMPONENTS, LLC","13914 E Admiral Pl, Ste A",,"Tulsa, OK, 74116",57703
,M & R MACHINE,8135 281 Road,,"Cambridge, KS, 67023",57702
,M-M MACHINE,115 S Poplar,,"Wellington, KS, 67152",57793
,M-T-S PRECISION TOOL,2121 Southwest Blvd,,"Wichita, KS, 67213",57807
,"M2 Global Technology, Ltd.",5714 Epsilon Drive,,"San Antonio, TX, 78249",120341
,MAC PROCESS LLC,,,", KS, ",58347
,MAC TOOL & MACHINE LLC,"311A S, Meridian",,"Newton, KS, 67114",57701
,MACH 1 MACHINING,1301 S. Handley,,"Wichita, KS, 67213",57700
,"MACHINE DESIGN SERVICES, INC",225 N Main Street,,"South Hutchinson, KS, 67505",57699
,MACHINE TOOL SPECIALTIES,5280 S. 100Th E. Avenue,,"Tulsa, OK, 74146",57698
,"MACHINING SPECIALISTS, INC.",2727 W. Pawnee,,"Wichita, KS, 67213",57697
,MAGELLAN AEROSPACE,660 Berry Street,,"Winnipeg, MB, R3C 2S4",57757
,MAGELLAN AEROSPACE PROCESSING,165 Field Street,,"West Babylon, NY, 11704",70051
,MAGELLAN MIDSTREAM PARTNERS,3510 Sw 20Th Street,,"El Dorado, KS, 67042",57770
