,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG317),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A317),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG318),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A318),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG319),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A319),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG320),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A320),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG321),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A321),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG322),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A322),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG323),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A323),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG324),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A324),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG325),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A325),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG326),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A326),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG327),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A327),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG328),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A328),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG329),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A329),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG330),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A330),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG331),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A331),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG332),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A332),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG333),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A333),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG334),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A334),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG335),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A335),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG336),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A336),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG337),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A337),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG338),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A338),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG339),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A339),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG340),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A340),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG341),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A341),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG342),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A342),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG343),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A343),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG344),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A344),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG345),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A345),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG346),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A346),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG347),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A347),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG348),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A348),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG349),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A349),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG350),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A350),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG351),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A351),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG352),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A352),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG353),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A353),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG354),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A354),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG355),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A355),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG356),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A356),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG357),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A357),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG358),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A358),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG359),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A359),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG360),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A360),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG361),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A361),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG362),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A362),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG363),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A363),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG364),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A364),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG365),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A365),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG366),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A366),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG367),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A367),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG368),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A368),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG369),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A369),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG370),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A370),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG371),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A371),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG372),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A372),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG373),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A373),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG374),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A374),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG375),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A375),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG376),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A376),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG377),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A377),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG378),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A378),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG379),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A379),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG380),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A380),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG381),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A381),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG382),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A382),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG383),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A383),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG384),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A384),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG385),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A385),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG386),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A386),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG387),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A387),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG388),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A388),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG389),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A389),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG390),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A390),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG391),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A391),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG392),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A392),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG393),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A393),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG394),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A394),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG395),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A395),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG396),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A396),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG397),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A397),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG398),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A398),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG399),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A399),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG400),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A400),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG401),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A401),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG402),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A402),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG403),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A403),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG404),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A404),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG405),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A405),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG406),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A406),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG407),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A407),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG408),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A408),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG409),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A409),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG410),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A410),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG411),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A411),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG412),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A412),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG413),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A413),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG414),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A414),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG415),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A415),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG416),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A416),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG417),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A417),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG418),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A418),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG419),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A419),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG420),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A420),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG421),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A421),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG422),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A422),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG423),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A423),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG424),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A424),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG425),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A425),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG426),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A426),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG427),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A427),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG428),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A428),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG429),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A429),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG430),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A430),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG431),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A431),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG432),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A432),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG433),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A433),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG434),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A434),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG435),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A435),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG436),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A436),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG437),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A437),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG438),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A438),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG439),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A439),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG440),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A440),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG441),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A441),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG442),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A442),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG443),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A443),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG444),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A444),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG445),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A445),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG446),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A446),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG447),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A447),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG448),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A448),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG449),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A449),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG450),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A450),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG451),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A451),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG452),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A452),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG453),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A453),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG454),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A454),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG455),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A455),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG456),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A456),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG457),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A457),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG458),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A458),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG459),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A459),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG460),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A460),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG461),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A461),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG462),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A462),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG463),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A463),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG464),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A464),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG465),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A465),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG466),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A466),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG467),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A467),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG468),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A468),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG469),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A469),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG470),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A470),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG471),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A471),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG472),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A472),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG473),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A473),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG474),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A474),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG475),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A475),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG476),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A476),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG477),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A477),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG478),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A478),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG479),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A479),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG480),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A480),""""))",,,,,,,,,,,,,,,
