,,,CummulativeOffset,CorrectedTemp,Deviations,OutOfTolerance,,Uncertainty Calculation,,,,TestPoint,Deviation,Alert,Temp,Time
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
,,,"=_xlfn.XLOOKUP(FilteredTimeSeries[[#This Row],[TestPoint]],CorrectionFactors[point],CorrectionFactors[CummulativeOffset])","=FilteredTimeSeries[[#This Row],[RawTemp]]+FilteredTimeSeries[[#This Row],[CummulativeOffset]]","=FilteredTimeSeries[[#This Row],[CorrectedTemp]]-NominalTemp","=ABS(FilteredTimeSeries[[#This Row],[Deviations]])>Tolerance",,,,,,,,,,
