,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q205),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q206),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q207),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q208),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q209),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q210),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q211),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q212),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q213),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q214),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q215),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q216),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q217),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q218),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q219),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q220),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q221),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q222),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q223),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q224),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q225),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q226),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q227),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q228),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q229),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q230),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q231),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q232),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q233),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q234),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q235),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q236),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q237),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q238),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q239),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q240),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q241),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q242),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q243),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q244),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q245),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q246),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q247),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q248),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q249),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q250),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q251),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q252),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q253),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q254),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q255),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q256),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q257),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q258),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q259),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q260),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q261),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q262),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q263),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q264),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q265),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q266),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q267),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q268),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q269),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q270),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q271),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q272),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q273),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q274),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q275),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q276),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q277),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q278),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q279),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q280),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q281),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q282),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q283),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q284),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q285),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q286),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q287),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q288),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q289),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q290),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q291),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q292),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q293),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q294),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q295),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q296),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q297),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q298),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q299),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q300),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q301),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q302),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q303),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q304),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q305),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q306),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q307),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q308),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q309),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q310),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q311),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q312),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q313),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q314),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q315),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q316),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q317),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q318),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q319),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q320),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q321),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q322),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q323),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q324),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q325),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q326),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q327),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q328),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q329),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q330),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q331),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q332),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q333),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q334),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q335),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q336),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q337),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q338),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q339),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q340),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q341),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q342),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q343),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q344),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q345),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q346),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q347),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q348),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q349),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q350),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q351),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q352),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q353),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q354),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q355),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q356),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q357),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q358),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q359),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q360),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q361),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q362),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q363),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q364),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
