,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q315),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A315),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q316),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A316),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q317),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A317),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q318),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A318),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q319),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A319),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q320),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A320),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q321),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A321),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q322),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A322),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q323),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A323),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q324),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A324),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q325),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A325),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q326),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A326),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q327),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A327),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q328),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A328),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q329),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A329),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q330),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A330),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q331),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A331),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q332),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A332),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q333),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A333),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q334),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A334),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q335),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A335),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q336),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A336),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q337),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A337),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q338),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A338),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q339),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A339),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q340),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A340),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q341),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A341),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q342),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A342),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q343),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A343),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q344),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A344),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q345),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A345),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q346),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A346),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q347),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A347),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q348),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A348),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q349),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A349),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q350),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A350),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q351),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A351),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q352),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A352),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q353),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A353),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q354),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A354),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q355),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A355),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q356),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A356),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q357),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A357),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q358),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A358),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q359),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A359),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q360),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A360),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q361),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A361),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q362),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A362),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q363),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A363),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q364),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A364),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q365),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A365),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q366),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A366),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q367),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A367),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q368),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A368),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q369),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A369),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q370),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A370),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q371),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A371),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q372),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A372),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q373),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A373),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q374),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A374),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q375),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A375),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q376),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A376),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q377),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A377),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q378),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A378),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q379),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A379),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q380),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A380),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q381),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A381),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q382),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A382),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q383),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A383),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q384),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A384),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q385),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A385),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q386),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A386),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q387),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A387),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q388),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A388),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q389),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A389),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q390),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A390),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q391),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A391),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q392),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A392),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q393),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A393),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q394),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A394),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q395),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A395),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q396),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A396),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q397),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A397),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q398),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A398),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q399),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A399),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q400),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A400),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q401),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A401),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q402),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A402),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q403),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A403),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q404),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A404),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q405),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A405),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q406),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A406),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q407),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A407),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q408),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A408),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q409),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A409),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q410),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A410),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q411),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A411),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q412),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A412),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q413),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A413),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q414),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A414),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q415),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A415),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q416),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A416),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q417),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A417),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q418),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A418),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q419),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A419),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q420),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A420),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q421),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A421),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q422),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A422),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q423),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A423),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q424),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A424),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q425),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A425),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q426),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A426),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q427),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A427),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q428),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A428),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q429),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A429),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q430),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A430),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q431),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A431),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q432),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A432),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q433),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A433),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q434),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A434),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q435),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A435),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q436),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A436),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q437),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A437),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q438),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A438),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q439),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A439),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q440),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A440),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q441),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A441),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q442),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A442),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q443),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A443),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q444),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A444),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q445),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A445),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q446),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A446),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q447),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A447),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q448),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A448),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q449),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A449),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q450),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A450),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q451),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A451),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q452),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A452),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q453),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A453),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q454),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A454),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q455),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A455),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q456),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A456),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q457),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A457),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q458),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A458),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q459),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A459),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q460),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A460),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q461),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A461),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q462),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A462),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q463),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A463),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q464),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A464),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q465),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A465),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q466),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A466),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q467),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A467),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q468),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A468),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q469),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A469),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q470),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A470),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q471),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A471),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q472),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A472),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q473),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A473),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q474),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A474),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q475),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A475),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q476),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A476),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q477),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A477),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q478),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A478),""""))",,,,,,,,,,,,,,,
